0,0,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.779043892413296,8.01,0.31083308655493463,0.31705406140357467,0.32020085802000475,0.3217834574879169,0.3225770732210943,0.32297446206552577,0.32317330198036215,0.32327275834201225,0.32332249562778337,0.32334736654739177,0.3233598025764375,0.3233660207332783,0.3233691298472791,0.32337068441317474,0.32337146169834635
0.7802515136980716,8.06,0.3092310250020806,0.31541666325949247,0.3185455853355818,0.3201191952685858,0.32090830307889223,0.3213034346617983,0.3215011451194397,0.32160003654570785,0.3216494913120699,0.3216742209590413,0.32168658634853503,0.32169276918479156,0.32169586063829814,0.32169740637389616,0.3216981792439063
0.7814460819416836,8.11,0.30764464013060266,0.31379533277102817,0.31690657807585115,0.31847129793675627,0.3192559477011516,0.3196488469975253,0.3198454404946125,0.31994377323610673,0.31999294860893585,0.3200175385463516,0.3200298340778699,0.3200359819843392,0.32003905597275234,0.3200405929757536,0.3200413614794529
0.7826278062642578,8.16,0.3060737175887556,0.3121898492852856,0.31528361240056374,0.3168395400491831,0.31761978084078357,0.31801047242310754,0.31820596125487816,0.31830374146146867,0.31835264051626283,0.3183770922820127,0.31838931872453563,0.3183954320857166,0.3183984888012878,0.31840001716781874,0.3184007813532706
0.7837968913759663,8.21,0.3045180465234768,0.3105999957789208,0.3136764681652213,0.3152236998916649,0.3159995799964375,0.316388088043044,0.31658248430751645,0.3166797180304272,0.31672834379335246,0.31675265890065796,0.31676481701083087,0.3167708962050548,0.316773935836952,0.31677545566159704,0.31677621557609376
0.7849535376916571,8.26,0.30297741952311075,0.3090255587976081,0.3120849288588946,0.31362355941603287,0.31439512634907585,0.31478147465229805,0.31497479025434955,0.3150714834481989,0.31511983889710954,0.31514401883503407,0.31515610935742283,0.31516215475698117,0.31516517749135226,0.3151666888671859,0.31516744455726475
0.7860979414419597,8.31,0.3014516325606102,0.307466328396076,0.31050878154265743,0.3120389041777802,0.3128062046991979,0.3131904166733192,0.31338266332866427,0.31347882185345416,0.31352690991888776,0.3135509561528343,0.31356297982017384,0.31356899179144243,0.3135719978114775,0.3135735008300952,0.31357425234155417
0.7872302947809964,8.36,0.29994048493725933,0.3059220980787523,0.30894781678867567,0.31046952327436805,0.31123260340475434,0.3116147020937618,0.3118058913328307,0.3119015209558875,0.311949344522035,0.31197325849423113,0.3119852160276682,0.3119911949312288,0.3119941844172206,0.3119956791687693,0.311996426546682
0.7883507858908161,8.41,0.2984437792269274,0.3043926647410287,0.30740182861995896,0.30891520928421634,0.3096741143197561,0.31005412240490193,0.3102442655766249,0.31033937197449146,0.31038693388014416,0.31041071701011524,0.31042260911944514,0.3104285553102034,0.3104315284396069,0.3104330150128148,0.31043375830154524
0.7894595990826656,8.46,0.2969613212209363,0.3028778286112216,0.305870614450852,0.3073757582064557,0.3081305327336559,0.3085084725408338,0.30869758081633164,0.30879216957661365,0.30883947261608574,0.30886312630111695,0.3088749536850142,0.3088808675123155,0.3088838244598052,0.30888530294200994,0.30888604218522725
0.790556914895206,8.51,0.2954929198734986,0.3013773931931843,0.30435397502821737,0.3058509694013917,0.3066016573114519,0.3069775508183928,0.3071656351945774,0.3072597118177442,0.307306758741774,0.3073302843573604,0.307342047703604,0.30734792951134554,0.30735087044887227,0.3073523409260496,0.30735307616674185
0.7916429101897848,8.56,0.294038387247813,0.29989116520965825,0.3028517143733971,0.3043406455317686,0.3050872900346008,0.30546115887789305,0.3056482301809804,0.305741800082122,0.3057885935987502,0.30581199249903607,0.30582369248472924,0.3058295426114705,0.3058324677083156,0.305833930265107,0.3058346615455949
0.7927177582428594,8.61,0.29259753846280334,0.2984189545463408,0.3013636397249314,0.3028445925048075,0.3035872361427161,0.3039591016246556,0.3041451705135929,0.30423823902413416,0.30428478179956153,0.3043080553177693,0.30431969260955355,0.30432551138862296,0.30432842081145284,0.30432987553119173,0.3043306028931421
0.793781628835674,8.66,0.2911701916405198,0.2969605741966922,0.29988956148205215,0.30136261941504017,0.30210130407607033,0.3024711871713445,0.30265626414115465,0.3027488365105288,0.3027951311699521,0.30281828061880045,0.3028298558730653,0.302835643632665,0.30283853754558265,0.30283998451032085,0.30284070799476
0.7948346883412817,8.71,0.2897561678542364,0.29551584020750876,0.2984292931489792,0.2998945384879644,0.3006293054189286,0.3009972267811392,0.30118132216618476,0.30127340356346494,0.3013194526918942,0.3013424793640063,0.30135399322709305,0.30135975029040113,0.3013626288549972,0.30136406814553085,0.30136478779285664
0.7958770998090016,8.76,0.28835529107723923,0.2940845716252585,0.2969826512800158,0.29844016502451365,0.29917105484370565,0.29953703481173455,0.2997201587889029,0.29981175430439616,0.2998575604474509,0.2998804656157531,0.29989191872415394,0.29989764540942376,0.2999005087848269,0.2999019404807206,0.29990265633071556
0.7969090230464001,8.81,0.2869673881323249,0.2926665904431928,0.29554945542545247,0.2969993173463551,0.2977263700559588,0.2980904286601821,0.2982725912519951,0.2983637058987972,0.2984092715634842,0.29843205648159465,0.29844344946214724,0.29844914608280493,0.29845199442572995,0.29845341860534164,0.29845413069718474
0.797930614698877,8.86,0.28559228864201824,0.291261721549244,0.29412952807829157,0.2955718167420231,0.296295071740226,0.29665722870857947,0.29683843978622765,0.29692907850174116,0.2969744061572137,0.29699707205982206,0.29700840552989966,0.29701407239463873,0.29701690585943424,0.2970183225999386,0.2970190309722173
0.7989420283269388,8.91,0.2842298249795024,0.28986979267469887,0.2927226946217788,0.29415748741387737,0.29487698350669567,0.2952372582705958,0.2954175275569018,0.2955076952043181,0.2955527872826171,0.2955753353858551,0.29558660995355146,0.2955922473664258,0.2955950661051204,0.29559647548253204,0.2955971801732541
0.7999434144812342,8.96,0.2828798322203013,0.2884906343436857,0.2913287832777801,0.2927561564259211,0.293471931838745,0.29383034353887055,0.29400968061118143,0.2940993819809275,0.294144240877705,0.29416667237950844,0.2941778886438186,0.2941834969043327,0.2941863010666804,0.29418770315587695,0.29418840420248094
0.8009349207754309,9.01,0.281542148094667,0.28712407982342736,0.28994762505595467,0.29136765365243034,0.29207974604129716,0.29243631353323346,0.29261472782624526,0.2927039676373966,0.2927485957126223,0.292770911793084,0.2927820703440815,0.29278764974727883,0.2927904394808029,0.29279183435554657,0.29279253179491366
0.8019166919569991,9.06,0.2802166129407261,0.2857699650753093,0.28857905370377235,0.2899918117274438,0.29070025819004597,0.2910550000497969,0.29123250085831276,0.29132128375997246,0.2913656833386237,0.2913878851603386,0.29139898657934776,0.291404537415897,0.29140731286593363,0.29140870059889257,0.2914093944673572
0.8028888699759753,9.11,0.278903069658347,0.2844281287067268,0.2872229056573385,0.288628465995073,0.2893333030815077,0.2896862376108791,0.2898628340925025,0.28995116466514903,0.2899953380378843,0.29001742674628667,0.29002847160605055,0.2900339941623299,0.29003675547206986,0.2900381361348399,0.29003882646820006
0.8038515940517705,9.16,0.27760136366374777,0.28309841192372653,0.28587901999304105,0.28727745446064945,0.2879787181839185,0.288329863415775,0.28850556459354065,0.2885934473503433,0.2886373967741602,0.2886593734978522,0.28867036236269794,0.2886758569208773,0.288678604231407,0.288679977894532,0.28868066472805953
0.8048050007380885,9.21,0.2763113428448406,0.281780658484438,0.2845472383800142,0.28593861774270163,0.2866363435889663,0.2869857172923668,0.28716053205730974,0.2872479714454137,0.28729169914429226,0.28731356499536553,0.2873244984213642,0.2873299652594857,0.2873326987098278,0.28733406544281936,0.2873347488112702
0.8057492239860138,9.26,0.2750328575173087,0.28047471465328805,0.28322740503341115,0.2846117990257538,0.28530602196435295,0.2856536416495666,0.2858275787632321,0.2859145791650144,0.28595808733054395,0.28597984340489385,0.2859907219400181,0.2859961613320743,0.2859988810592267,0.2860002409305841,0.2860009208682081
0.8066843952053298,9.31,0.27376576038140943,0.2791804291559924,0.2819193666684792,0.2832968440139404,0.2839875985071766,0.28433348143058323,0.28450654952747945,0.28459311526177467,0.2846364060537682,0.28465805343139977,0.28466887761567716,0.28467428983168774,0.284676995970662,0.28467834904789135,0.2846790255884416
0.8076106433241247,9.36,0.27250990647950346,0.27789765313532133,0.28062297245543305,0.28199360088543074,0.28268092089813207,0.2830250840670103,0.2831972916570031,0.2832834269803023,0.28332650252739494,0.2833480422727232,0.2833588126383854,0.2833641979444727,0.2833668906283312,0.2833682369779642,0.28336891015470667
0.808528094846739,9.41,0.2712651531543075,0.27662624010763553,0.2793380739751226,0.28070192024766,0.28138583925652266,0.2817282994337277,0.2818996549043819,0.28198536401200314,0.282028226412238,0.2820496595743805,0.2820603766460105,0.28206573530447165,0.28206841466436466,0.2820697543519768,0.2820704241976993
0.8094368739101083,9.46,0.27003136000786376,0.2753660459201849,0.27806452517548647,0.2794216550933574,0.28010220609607517,0.2804429798046103,0.280613491423477,0.28069877845070945,0.28074142977210964,0.28076275738517287,0.2807734216798472,0.28077875394922663,0.2807814201144278,0.28078275320465623,0.2807834197516775
0.8103371023385536,9.51,0.2688083888612121,0.2741169287091534,0.27680218232877357,0.27815266075735445,0.2788298762815404,0.2791689798090244,0.2793386557258764,0.2794235247490985,0.27946596703022647,0.27948719011358464,0.2794978021410141,0.279503108276173,0.2795057613741142,0.27950708793067536,0.27950775121085364
0.8112288996970659,9.56,0.26759610371477366,0.2728787488584588,0.27555090398954213,0.27689479487418045,0.27756870698608693,0.2779061563891207,0.2780750046381368,0.2781594596759091,0.27820169492641295,0.2782228144849822,0.27823337474764775,0.2782386549998323,0.27824129515613827,0.2782426152418448,0.27824327528658643
0.8121123833431356,9.610000000000001,0.2663943707094282,0.27165136895928826,0.27431055095341483,0.27564791733642585,0.2763185576494674,0.27665436875790117,0.2768223972598023,0.27690644227393524,0.276948472475083,0.276969489499588,0.27697999849287475,0.276985253109783,0.2769878804483043,0.2769891941250817,0.2769898509653496
0.8129876684771705,9.66,0.26520305808827777,0.27043465377035925,0.2730809862165799,0.27441189025386054,0.27507928993694564,0.2754134783580512,0.2755806949221875,0.2756643338187859,0.2757061609239874,0.2757270763912227,0.27573753460355005,0.2757427638293976,0.27574537847224306,0.27574668580114636,0.27574733946746816
0.8138548681915478,9.71,0.2640220361590984,0.2692284701789092,0.2718620749360415,0.2731865779133127,0.2738507676989882,0.27418334882153733,0.2743497611479287,0.27443299777841224,0.27447462371373005,0.2744954385868149,0.27450584649976467,0.2745110505753478,0.27451365264291716,0.27451495368414647,0.2745156042066223
0.8147140935183415,9.76,0.2628511772574615,0.26803268716239215,0.27065368439059473,0.2719718467392813,0.2726328569316959,0.27296384592994755,0.2731294616112791,0.2732122997733805,0.27325372643802864,0.273274441666657,0.27328479975509795,0.2732899789178564,0.2732925685288709,0.27329386334178707,0.2732945107500974
0.8155654534757681,9.81,0.26169035571052157,0.2668471757508786,0.26945568394252456,0.2707675652552821,0.2714254257379723,0.27175483757557123,0.27191966409914403,0.2720021075378845,0.2720433368047164,0.2720639533254008,0.2720742620576104,0.27207941654168855,0.2720819938132216,0.27208328245636176,0.2720839267797753
0.8164090551133895,9.860000000000001,0.26053944780146004,0.26567180899014786,0.26826794500001405,0.26957360404591163,0.2702283442894154,0.270556193723205,0.2707202384728433,0.27080229088148716,0.2708433245974729,0.27086384333378294,0.2708741031715674,0.27087923320787327,0.2708817982553804,0.27088308078647255,0.27088372205385336
0.8172450035561099,9.91,0.25939833173458193,0.26450646190546834,0.26709034098025813,0.26838983571962616,0.2690414847889287,0.2693677863726791,0.2695310566305966,0.2696127216515836,0.26965356163827675,0.26967398350107247,0.26968419489988266,0.26968930071614694,0.2696918536534947,0.2696931301294726,0.2696937683692875
0.8180734020470075,9.96,0.2582668876010473,0.2633510114660447,0.2659227472732628,0.26721613487221463,0.26786472143403045,0.2681894895220847,0.26835199247070823,0.2684332736965669,0.2684739217505605,0.26849424763822083,0.26850441104726647,0.2685094928680994,0.26851203380759425,0.26851330428461123,0.26851393952493724
0.8188943519890327,10.01,0.25714499734523827,0.262205336550136,0.26476504120632954,0.2660523780509649,0.2666979303808601,0.2670211791317007,0.26718292185545545,0.2672638228296953,0.26730428072306855,0.26732451152171416,0.26733462738407604,0.267339685431023,0.2673422144834387,0.26734347901688227,0.2673441112854129
0.8190000000000001,10.016467316215538,0.25700057671818277,0.26205785549664645,0.2646160120772117,0.2659025703574959,0.26654773226585315,0.266870785520111,0.267032430423999,0.26711328247039623,0.26715371589536896,0.2671739344586942,0.267184044203116,0.2671890991910228,0.26719162671390095,0.26719289048257133,0.2671935223687143
0.8240000000000001,10.331392372491424,0.25015409807686145,0.25506664716601785,0.25755159417610973,0.2588013336080858,0.2594280322110475,0.25974184029627867,0.2598988592307975,0.25997739744557335,0.2600166737429107,0.26003631368945074,0.26004613411223665,0.2600510444360145,0.2600534996260005,0.2600547272280177,0.2600553410307825
0.8290000000000001,10.664668884285268,0.24328560963202356,0.24805365103074914,0.25046550076552143,0.25167847782511443,0.2522867414432909,0.25259131854053296,0.25274371860139366,0.25281994653370254,0.25285806747830675,0.25287712969559395,0.2528866612405304,0.2528914271220776,0.25289381009012185,0.2528950015809616,0.252895597328086
0.8340000000000001,11.017955726347354,0.23639583644061563,0.24101959881623736,0.24335846694398916,0.24453473980356016,0.24512459760826216,0.2454199583245258,0.24556774682058158,0.2456416681261884,0.24567863554627636,0.24569712094850293,0.24570636407270705,0.2457109857405875,0.245713296600973,0.24571445203777711,0.24571502975783205
0.8390000000000001,11.39311783524319,0.22948549779245012,0.2339652163382138,0.2362312218282922,0.2373708503203784,0.2379423323154344,0.23822849167459856,0.2383716761232894,0.23844329456229044,0.23847911033825467,0.23849701986570288,0.2385059750393372,0.2385104527286375,0.2385126915989091,0.23851381104045033,0.2385143707628223
0.8440000000000001,11.79225923228989,0.22255530704275292,0.22689122333720402,0.22908448838887407,0.23018753397041572,0.23074067097423273,0.231017644408062,0.2311562325309202,0.23122555196549516,0.2312602180287792,0.23127755264725916,0.23128622035325103,0.2312905543054402,0.23129272130633383,0.23129380481298045,0.23129434656785372
0.8490000000000001,12.217762607334883,0.21560597144988933,0.2197983333181068,0.22191898329035828,0.22298550900739697,0.2235203326352584,0.22378813597453892,0.22392213569275343,0.22398916008494718,0.2240226784169359,0.22403943911723095,0.22404781985099456,0.22405201031378555,0.224054105569159,0.22405515320284025,0.22405567702117948
0.8540000000000001,12.6723370361821,0.20863819201840975,0.21268725339503783,0.21473541673730187,0.2157654871901364,0.2162820298367286,0.2165406793025185,0.21667009873255738,0.21673483214208983,0.216767204773015,0.21678339257033383,0.21679148683949687,0.21679553406670923,0.21679755770347373,0.21679856952764562,0.21679907544117905
0.8590000000000001,13.159075850655967,0.2016526633475634,0.20555868414159076,0.20753449232534046,0.2085281736341269,0.20902646845628908,0.20927598065128097,0.20940082810056906,0.20946327468267362,0.20949450369053235,0.20951011962396857,0.20951792794810162,0.2095218321995266,0.20952378434757937,0.20952476042719081,0.20952524846839288
0.8640000000000001,13.681527274114915,0.1946500734853835,0.1984133194466232,0.20031690689783418,0.2012742666686187,0.20175434756830968,0.20199473946830135,0.20211502343095275,0.20217518743424162,0.20220527494372886,0.2022203200757274,0.2022278429860771,0.20223160452734418,0.20223348531950136,0.20223442572096093,0.20223489592303595
0.8690000000000001,14.243781233030763,0.18763110378845665,0.19125184637568346,0.19308335040813304,0.1940044576993065,0.19446635930678272,0.194697648252254,0.19481337740485738,0.1948712631692134,0.19490021135066796,0.1949146867664974,0.194921924805723,0.19492554390816796,0.1949273534800991,0.19492825827124183,0.1949287106681075
0.8740000000000001,14.850576837985765,0.18059642878746499,0.184074945038171,0.18583450578755548,0.1867194310767196,0.18716318873391993,0.1873853924217128,0.18749657561916835,0.1875521875736628,0.1875799986420257,0.18759390544925805,0.1876008591711709,0.18760433611170577,0.18760607460186832,0.18760694385192347,0.1876073784781945
0.879,15.507436512844846,0.17354671605857278,0.17688328846030452,0.1785710488191572,0.17941986397039308,0.179845513714525,0.1800586501896248,0.18016529646103174,0.18021863912186734,0.18024531533565352,0.18025865466364954,0.18026532463295583,0.1802686596939402,0.18027032724351563,0.18027116102307425,0.1802715779140463
0.8840000000000001,16.22083481250069,0.166482626100729,0.16967754246397374,0.17129364801736605,0.1721064262488967,0.17251400479622034,0.1727180924436357,0.17282021098822967,0.17287128895670836,0.17289683261699001,0.17290960561639113,0.17291599240843797,0.17291918587755184,0.17292078263038194,0.1729215810113653,0.17292198020299906
0.889,16.998412867030183,0.15940481221893185,0.1624583655515221,0.16400296451353272,0.164779780365772,0.16516932509557788,0.1653643826323181,0.1654619828154564,0.16551080077597155,0.16553521422537415,0.16554742206760034,0.16555352626812453,0.16555657843824312,0.165558104540767,0.16555886759639513,0.16555924912530076
0.894,17.849253517587528,0.1523139204134871,0.15522640879649666,0.15669965194743532,0.1574405812514162,0.15781213019019294,0.15799817665734034,0.1580912680065354,0.1581378307245875,0.15816111634629756,0.1581727602230512,0.15817858242793123,0.1581814935970005,0.15818294919819295,0.15818367700295366,0.15818404090637517
0.899,18.784238175822914,0.14521058927530175,0.1479823157404079,0.14938435636478065,0.15008947621095645,0.1504430680167461,0.15062012277162168,0.15070871497262123,0.1507530272928575,0.1507751875096421,0.1507862686324177,0.15079180944742845,0.15079457991834289,0.1507959651696528,0.15079665779927098,0.15079700411507094
0.904,19.816515201863595,0.13809544988721867,0.14072672229550853,0.14205771612071352,0.14272710482812656,0.14306277877506343,0.1432308614834857,0.14331496437639898,0.14335703122067564,0.1433780684939135,0.14338858809351304,0.14339384813408362,0.1433964782145649,0.14339779326985486,0.1433984508012623,0.14339877956790653
0.909,20.962122692611665,0.13096912573139274,0.13346025665359298,0.1347203617893363,0.13535409887514874,0.13567189483818054,0.1358310254668143,0.13591064904228398,0.13595047540775143,0.13597039223647525,0.1359803515625294,0.13598533145350392,0.13598782145598107,0.1359890664714675,0.1359896889827727,0.1359900002393158
0.914,22.240828521766907,0.12383223260271535,0.1261835392008277,0.12737291607925028,0.1279710822286324,0.12827104066842013,0.12842123947721573,0.1284963938726346,0.12853398482984518,0.12855278374979537,0.12856218407029044,0.12856688444569095,0.12856923468718234,0.12857040982137619,0.12857099739183517,0.12857129117790517
0.919,23.677281505776712,0.11668537852825883,0.11889718243858494,0.12001599375509232,0.12057867079146443,0.12086083273945983,0.12100212027418081,0.12107281576995282,0.12110817646099076,0.1211258600436801,0.12113470264449021,0.1211391241472833,0.12114133494927952,0.1211424403629279,0.12114299307291468,0.12114326942869875
0.924,25.302616977391253,0.10952916369272643,0.11160179091026758,0.11265020156505491,0.11317747242067897,0.11344187946437728,0.11357427654921595,0.1136405235650615,0.11367365920169464,0.11369023005348418,0.11369851623790922,0.11370265951977454,0.11370473120812295,0.1137057670641514,0.11370628499512923,0.11370654396135903
0.929,27.156740770571993,0.10236418036986263,0.10429796113408159,0.105276138174348,0.10576808686126561,0.10601478112963209,0.10613830885991225,0.10620011795121669,0.10623103381307018,0.10624649457425586,0.10625422566256458,0.10625809138366682,0.10626002428845728,0.10626099075191263,0.10626147398640537,0.10626171560434301
0.934,29.29165138035101,0.09519101285979029,0.09698628154172423,0.09789439410457021,0.09835110568588455,0.0985801298349534,0.09869480956991909,0.09875219142412449,0.09878089285687609,0.09879524620078617,0.09880242352976511,0.09880601235852807,0.09880780681398015,0.09880870405197409,0.09880915267353808,0.09880937698496181
0.9390000000000001,31.776395971793125,0.08801023743222049,0.08966733242293479,0.09050555167893815,0.09092711224043687,0.09113850943908114,0.09124436279477123,0.09129732822781117,0.09132382064140789,0.0913370692735111,0.09134369419601844,0.09134700680890226,0.09134866315325371,0.09134949133490709,0.09134990542810323,0.09135011247529366
0.9440000000000001,34.704681393751244,0.08082242227547069,0.08234168587584507,0.0831101849733107,0.0834966815954279,0.0836904955112994,0.08378754435350735,0.0838361043062841,0.08386039317318013,0.0838725398302046,0.0838786137147297,0.0838816507960103,0.08388316937140698,0.08388392866779466,0.08388430831816084,0.08388449814388702
0.9490000000000001,38.20696225952571,0.07362812745123878,0.07500990576307869,0.0757088597729588,0.07606038050307395,0.0762366552887122,0.07632492172603031,0.07636908726093442,0.07639117811435038,0.07640222556341297,0.07640774979364091,0.07641051203519256,0.07641189318757947,0.07641258377167592,0.07641292906569992,0.07641310171320588
0.9540000000000001,42.47041255838125,0.06642790485504366,0.0676725476735101,0.06830213353499116,0.06861876736006353,0.06877754763917299,0.06885705401612092,0.06889683631359302,0.06891673474579622,0.06892668578354251,0.0689316617579241,0.06893414985900419,0.06893539393801806,0.06893601598464365,0.06893632700973613,0.0689364825227273
0.9590000000000001,47.77351064133018,0.05922229818226866,0.060330158889621094,0.060890555356375255,0.061172392175912436,0.06131372302980718,0.06138449192004437,0.06141990227517892,0.061437613935784466,0.06144647138753925,0.061450900518866224,0.061453115185902935,0.061454222544765964,0.061454776230533796,0.061455053075001834,0.06145519149763186
0.9640000000000001,54.54944502839354,0.05201184289971129,0.05298327836035924,0.05347466594745741,0.05372179654681673,0.05384572350103204,0.05390777770065376,0.053938827519844516,0.05395435811413765,0.05396212483306584,0.05396600854805124,0.05396795049443378,0.05396892148984868,0.053969406993112194,0.05396964974613298,0.05396977112299064
0.9690000000000001,63.510880674485804,0.0447970662225557,0.045632436679414856,0.046054997610900025,0.046267513634921806,0.04637408264599224,0.046427445166908936,0.046454145964536266,0.04646750125181526,0.0464741801180932,0.04647751985695708,0.046479189802828405,0.04648002479487493,0.04648044229567604,0.04648065104727108,0.04648075542336722
0.9740000000000001,75.91868631130546,0.03757848709666898,0.038278156068818965,0.038632074225937646,0.038810068152909605,0.03889932559531311,0.03894401965871281,0.03896638305387253,0.038977568845812556,0.038983162765809896,0.038985959981870086,0.0389873586539224,0.03898805800595497,0.03898840768597297,0.0389885825269824,0.038988669947737226
0.9790000000000001,94.23455799190904,0.03035661618612166,0.03092095036776261,0.031206411237853365,0.03134997635380544,0.031421969007073114,0.03145801803696703,0.031476055750240775,0.031485077909278465,0.031489589814750224,0.03149184597401845,0.03149297410529116,0.03149353818383785,0.03149382022633887,0.031493961248396304,0.03149403175962676
0.9840000000000001,123.99731178133531,0.023131955865826802,0.02356132502653274,0.023778515652570765,0.023887746025899822,0.023942521061891184,0.023969948678741908,0.023983672529008924,0.023990536966747755,0.02399396981403686,0.023995686394819898,0.02399654472450023,0.023996973899163127,0.023997188488950324,0.023997295784457865,0.023997349432365124
0.9890000000000001,180.8163383307172,0.015905000219189953,0.016199777105457294,0.016348886036254,0.016423876492678076,0.016461481463021465,0.01648031147745403,0.01648973337874442,0.0164944460543807,0.01649680282363085,0.016497981316136962,0.016498570589363163,0.01649886523271991,0.01649901255608424,0.0164990862181879,0.016499123049345102
0.9940000000000001,332.33233032188843,0.008676235040656614,0.008836795278746479,0.008918012519803608,0.008958858617645204,0.00897934144134333,0.00898959784793888,0.00899472980632816,0.008997296725097751,0.008998580419476637,0.008999222325427152,0.008999543293094246,0.008999703780600946,0.008999784025272614,0.008999824147838027,0.00899984420917813
0.9990000000000001,1998.9998332502137,0.0014461378430395,0.0014728598431127983,0.0014863768081304202,0.0014931748139287565,0.0014965837651290926,0.0014982907363011498,0.0014991448468461138,0.001499572058491819,0.0014997857034246783,0.001499892535670699,0.0014999459542388678,0.0014999726641342747,0.0014999860192348126,0.0014999926968232912,0.0014999960356270826
0.999999998,9.999999182596358e8,2.8923079287259954e-9,2.9457366748941155e-9,2.972762888909118e-9,2.986355019934207e-9,2.9931709763702026e-9,2.996583944307407e-9,2.9982916778371287e-9,2.9991458572591715e-9,2.999573025167882e-9,2.9997866286758353e-9,2.999893435318734e-9,2.999946839862479e-9,2.9999735424399334e-9,2.9999868938050574e-9,2.9999935695067184e-9