0,0,6,7,8,9,10
0.5692814760393669,3.55,20.24625574564757,20.999592131809326,21.380776508655995,21.572484055608108,21.668618378568706
0.5710810761585934,3.57,20.12732335965957,20.871533082331908,21.24809390403163,21.437476091074675,21.532444330926936
0.572866219088562,3.59,20.010602725978938,20.745918568286967,21.11797403855967,21.305090318640133,21.39892228888175
0.5746370697554741,3.61,19.896035188394535,20.622681758933236,20.990345913878436,21.17525364344249,21.267978106250702
0.5763937907811291,3.63,19.78356407853956,20.50175816995249,20.865141061998337,21.047895593553626,21.139540306201795
0.578136542517284,3.65,19.673134634815312,20.38308556371659,20.74229343591298,20.922948205729128,21.013539964565577
0.57986548307962,3.67,19.564693925144514,20.266603854498367,20.621739305738096,20.800345916980074,20.889910599116686
0.5815807683813079,3.69,19.45819077335068,20.15225501834869,20.503417160060486,20.68002546162902,20.768588064476916
0.5832825521661683,3.71,19.353575688971272,20.03998300737767,20.38726761219849,20.561925773532945,20.64951045231361
0.5849709860414227,3.73,19.250800800324207,19.92973366819586,20.273233311095687,20.44598789317788,20.53261799652912
0.5866462195100318,3.75,19.149819790657677,19.821454664285735,20.161258856586603,20.33215487936812,20.41785298315647
0.5883084000026173,3.77,19.050587837222377,19.715095402087467,20.051290718789375,20.220371725250075,20.305159664693974
0.5899576729089677,3.79,18.953061553115585,19.610606960597394,19.94327716139665,20.11058527842875,20.19448417862973
0.5915941816091232,3.81,18.8571989317545,19.507942024288788,19.8371681686494,20.002744164948496,20.085774469921475
0.5932180675040426,3.83,18.762959293844187,19.407054819176427,19.732915375791684,19.896798716924728,19.97898021721272
0.5948294700458487,3.8499999999999996,18.670303236713572,19.307901051857158,19.630472002817296,19.792700903626333,19.874052762579037
0.5964285267676555,3.8699999999999997,18.57919258590006,19.21043785136908,19.5297927913304,19.690404265821098,19.77094504461222
0.5980153733129739,3.8899999999999997,18.489590348869484,19.11462371372023,19.43083394435303,19.58986385320725,19.669611534660408
0.5995901434647023,3.9099999999999997,18.401460670764834,19.020418448947527,19.333553068922086,19.491036164765475,19.570008176054223
0.6011529691736978,3.9299999999999997,18.314768792083402,18.927783130574444,19.237909121329004,19.393879091875945,19.472092326159498
0.6027039805869343,3.9499999999999997,18.229481008186422,18.83668004734309,19.143862354862094,19.298351864053274,19.37582270110548
0.6042433060752482,3.9699999999999998,18.145564630552133,18.747072657104777,19.051374269921947,19.20441499716243,19.281159323048286
0.6057710722606726,3.9899999999999998,18.062987949686455,18.658925542758077,18.960407566385935,19.112030243985146,19.188063469835587
0.6072874040433653,4.01,17.981720199611246,18.57220437013141,18.870926098106438,19.02116054701542,19.096497626948302
0.6087924246281318,4.03,17.901731523853982,18.48687584771197,18.782894829433527,18.93176999336904,19.00642544160111
0.6102862555505467,4.05,17.82299294286651,18.40290768812838,18.696279793658718,18.843823771698403,18.91781167889064
0.6117690167026785,4.07,17.7454763228053,18.320268571300602,18.61104805328352,18.75728813101151,18.83062217988748
0.6132408263584181,4.09,17.669154345608078,18.238928109174047,18.527167662020556,18.672130341298004,18.744823821572766
0.6147018011984189,4.109999999999999,17.59400048030585,18.15885681196045,18.444607628440963,18.588318655871948,18.66038447852663
0.6161520563346478,4.13,17.51998895551242,18.080026055811892,18.36333788118667,18.505822275345547,18.577272986280903
0.6175917053345557,4.1499999999999995,17.447094733036728,18.002408051858893,18.283329235670674,18.42461131315343,18.495459106253644
0.619020860244868,4.17,17.375293482565223,17.925975816546025,18.204553362191856,18.344656762550162,18.414913492186365
0.6204396316150009,4.1899999999999995,17.304561557365705,17.85070314320371,18.126982755396288,18.265930465009895,18.335607658011327
0.6218481285201085,4.21,17.234875970965412,17.776564574797113,18.05059070501974,18.188405079959562,18.257513947078568
0.6232464585837629,4.2299999999999995,17.166214374758695,17.703535377795966,17.97535126784949,18.112054055780842,18.18060550267657
0.6246347280002744,4.25,17.098555036502685,17.631591517113495,17.901239240848042,18.036851602020775,18.10485623978491
0.6260130415566537,4.27,17.031876819660475,17.560709632063862,17.828230135383063,17.962772662752695,18.03024081799955
0.6273815026542231,4.29,16.966159163553538,17.490867013290494,17.75630015251127,17.889792891032894,17.956734615574554
0.6287402133298797,4.31,16.901382064288224,17.422041580621656,17.685426159267806,17.81788862440218,17.884313704528644
0.6300892742770157,4.33,16.83752605642082,17.354211861809244,17.615585665913176,17.747036861382337,17.812954826765363
0.6314287848660998,4.35,16.774572195329476,17.287356972111553,17.546756804094226,17.67721523892201,17.74263537116021
0.6327588431649264,4.37,16.71250204026129,17.221456594681044,17.478918305876654,17.608402010747415,17.673333351569664
0.6340795459585344,4.39,16.651297638025802,17.156490961721396,17.41204948360977,17.54057602657708,17.605027385719794
0.6353909887688034,4.41,16.590941507305978,17.09244083637861,17.346130210584793,17.473716712160098,17.537696674933652
0.636693265873728,4.43,16.531416623560673,17.029287495334092,17.2811409024518,17.407804050101365,17.47132098465984
0.6379864703263795,4.45,16.47270640449292,16.967012712068215,17.21706249936057,17.34281856143783,17.40588062576549
0.6392706939735557,4.47,16.414794696059737,16.90559874076483,17.15387644879326,17.278741287931936,17.341356436559455
0.6405460274741268,4.49,16.357665759000618,16.84502830082879,17.091564689058245,17.215553775050612,17.27772976551302
0.6418125603170778,4.51,16.301304255862753,16.785284561989624,17.030109633415833,17.15323805559907,17.21498245464708
0.6430703808392566,4.53,16.245695238501824,16.72635112996578,16.96949415480804,17.09177663398054,17.15309682355614
0.6443195762428298,4.55,16.190824136038966,16.668212032665846,16.909701571166405,17.03115247105476,17.09205565404147
0.6455602326124498,4.57,16.13667674325436,16.61085170690305,16.850715631272404,16.97134896956878,17.031842175326496
0.6467924349321413,4.59,16.083239209399657,16.554254985601467,16.792520501146715,16.912349960135277,16.972440049829043
0.6480162671019076,4.61,16.030498027412087,16.498407085473293,16.73510075094489,16.854139687735174,16.913833359466857
0.6492318119540633,4.63,15.978440023513532,16.443293595146944,16.678441342337557,16.796702798721626,16.856006592472905
0.6504391512692983,4.6499999999999995,15.927052347178678,16.388900463727015,16.622527616354386,16.74002432830386,16.79894463069865
0.6516383657924752,4.67,15.876322461458317,16.335213989768985,16.567345281673294,16.68408968849164,16.742632737385602
0.6528295352481672,4.6899999999999995,15.826238133641795,16.28222081064994,16.512880403334613,16.628884656479148,16.68705654538364
0.6540127383559377,4.71,15.776787426246585,16.229907892320476,16.459119391864018,16.574395363451593,16.63220204579893
0.6551880528453686,4.7299999999999995,15.72795868832079,16.17826251942111,16.40604899278617,16.520608283795685,16.578055577052424
0.6563555554708402,4.75,15.679740547046848,16.127272285748873,16.353656276513657,16.467510224698014,16.524603814332494
0.6575153220260658,4.77,15.632121899633987,16.076925085059575,16.30192862859532,16.415088316114794,16.471833759425007
0.6586674273583869,4.79,15.585091905488527,16.027209102192355,16.25085374030965,16.36333000109811,16.41973273090557
0.6598119453828326,4.81,15.538639978650854,15.978112804503555,16.200419599589143,16.312223026463986,16.36828835467912
0.6609489490959458,4.83,15.492755780488677,15.92962493359734,16.15061448226209,16.26175543378833,16.317488554852556
0.6620785105893808,4.85,15.447429212636786,15.881734497341602,16.101426943599243,16.211915550717578,16.267321544927054
0.6632007010632787,4.87,15.402650410173704,15.834430762157595,16.052845810153123,16.16269198258156,16.217775819297348
0.6643155908394184,4.89,15.358409735026115,15.787703245572633,16.004860171878313,16.114073604296216,16.168840145045362
0.6654232493741541,4.91,15.314697769592543,15.741541709025729,15.95745937452171,16.066049552545046,16.120503554016963
0.6665237452711373,4.93,15.271505310577432,15.695936150915708,15.910633012271774,16.018609218227663,16.07275533516982
0.6676171462938303,4.95,15.228823363028507,15.650876799883394,15.86437092065733,15.971742239165799,16.025585027182803
0.6687035193778126,4.97,15.186643134568856,15.606354108317769,15.818663169685346,15.925438493055816,15.978982411315535
0.669782930642886,4.99,15.144956029817262,15.562358746078505,15.773500057209324,15.879688090658968,15.932937504509352
0.6708554454049792,5.01,15.103753644988828,15.518881594425581,15.728872102518398,15.834481369219258,15.887440552719282
0.6719211281878584,5.03,15.063027762670453,15.475913740149359,15.684770040139965,15.789808886101355,15.842482024469364
0.672980042734644,5.05,15.022770346763178,15.433446469892111,15.641184813846209,15.745661412638698,15.798052604621315
0.674032252019139,5.07,14.98297353758681,15.391471264655257,15.598107570858241,15.702029928185217,15.754143188349822
0.6750778182569723,5.09,14.943629647139554,15.349979794484067,15.55552965623921,15.65890561436175,15.710744875315362
0.6761168029165585,5.11,14.904731154508044,15.308963913324291,15.513442607470127,15.616279849490672,15.667848964028098
0.677149266729879,5.13,14.866270701421488,15.268415654043423,15.471838149200925,15.574144203211041,15.62544694639479
0.6781752697030863,5.1499999999999995,14.828241087945438,15.228327223611384,15.430708188170838,15.532490431268059,15.583530502442667
0.6791948711269361,5.17,14.790635268309588,15.188690998434032,15.390044808291258,15.491310470469887,15.542091495212993
0.680208129587048,5.1899999999999995,14.753446346865344,15.14949951983457,15.349840265885689,15.450596433806128,15.50112196581867
0.6812151029740002,5.21,14.716667574167861,15.110745489676786,15.310086985080279,15.410340605721357,15.46061412865906
0.6822158484932592,5.2299999999999995,14.680292343178882,15.072421766125625,15.270777553340183,15.370535437538694,15.420560366787038
0.6832104226749482,5.25,14.644314185585772,15.034521359539976,15.231904717146218,15.331173543027743,15.3809532274224
0.6841988813834565,5.27,14.608726768232385,14.99703742849253,15.193461377806297,15.292247694111273,15.34178541760599
0.6851812798268946,5.29,14.573523889658414,14.959963275912772,15.155440587397518,15.253750816706177,15.303049799989973
0.6861576725663937,5.31,14.538699476743169,14.923292345348443,15.117835544833786,15.215675986693675,15.264739388759175
0.6871281135252573,5.33,14.504247581449972,14.887018217341161,15.080639592054508,15.178016426013942,15.226847345678557
0.6880926559979629,5.35,14.470162377668071,14.851134605912446,15.043846210330189,15.140765498881008,15.189366976262605
0.68905135265902,5.37,14.436438158148718,14.815635355156378,15.007449016681063,15.10391670811383,15.1522917260625
0.6900042555716839,5.39,14.403069331531565,14.780514435934496,14.971441760403911,15.067463691578592,15.115615177066081
0.6909514161965311,5.41,14.370050419459252,14.745765942670353,14.935818319704461,15.031400218739554,15.079331044207718
0.6918928853998952,5.43,14.337376053776588,14.711384090239651,14.90057269843088,14.995720187313747,15.043433171983576
0.6928287134621681,5.45,14.305040973811401,14.67736321095266,14.865699022904945,14.960417620026101,15.007915531168546
0.6937589500859689,5.47,14.273040023734836,14.643697751626227,14.831191538847955,14.925486661461864,14.972772215631844
0.6946836444041807,5.49,14.24136814999797,14.610382270741864,14.797044608397705,14.890921575012584,14.937997439247402
0.6956028449878605,5.51,14.210020398842289,14.577411435687095,14.763252707213425,14.856716739912496,14.903585532895834
0.6965165998540216,5.53,14.178991913881953,14.54478002007764,14.729810421666201,14.82286664836263,14.86953094155534
0.6974249564732928,5.55,14.148277933754878,14.512482901157103,14.696712446111253,14.789365902739043,14.83582822147779
0.6983279617774562,5.57,14.117873789840882,14.480515057272017,14.663953580239866,14.756209212882794,14.802472037447634
0.6992256621668638,5.59,14.08777490404438,14.44887156541955,14.631528726507982,14.723391393468672,14.769457160120632
0.7001181035177382,5.61,14.057976786639765,14.417547598865605,14.599432887639193,14.69090736145026,14.736778463439846
0.7010053311893568,5.63,14.028475034177278,14.386538424830823,14.567661164199324,14.658752133578513,14.704430922126138
0.7018873900311228,5.6499999999999995,13.9992653274474,14.355839402242315,14.53620875224046,14.626920823991604,14.672409609240846
0.7027643243895242,5.67,13.97034342950213,14.325445979549164,14.505070941012198,14.59540864187373,14.640709693818303
0.703636178114984,5.6899999999999995,13.941705183730884,14.295353692599162,14.474243110737495,14.564210889180245,14.609326438565525
0.7045029945686018,5.71,13.91334651198985,14.265558162575465,14.44372073045169,14.533322958427576,14.5782551976275
0.70536481662879,5.7299999999999995,13.885263412782525,14.236055093990531,14.413499355901955,14.502740330545135,14.547491414415273
0.7062216866978064,5.75,13.857451959490122,14.206840272735866,14.383574627505539,14.472458572787556,14.517030619495106
0.7070736467081831,5.77,13.82990829865049,14.177909564186084,14.353942268365225,14.4424733367056,14.486868428537027
0.707920738129057,5.79,13.802628648283289,14.149258911354632,14.324598082339254,14.412780356172904,14.457000540319976
0.7087630019724,5.81,13.775609296261083,14.12088433310084,14.29553795216527,14.383375445468175,14.427422734792982
0.7096004787991531,5.83,13.74884659872357,14.092781922385141,14.266757837635069,14.35425449740939,14.398130871189116
0.7104332087252642,5.85,13.72233697853512,14.06494784457265,14.238253773820126,14.325413481540142,14.36912088619214
0.7112612314276336,5.87,13.696076923782686,14.037378335781801,14.210021869344663,14.296848442364693,14.340388792152492
0.7120845861499662,5.89,13.670062986314512,14.010069701278386,14.18205830470647,14.268555497631914,14.311930675352759
0.7129033117085338,5.91,13.644291780316786,13.983018313912023,14.154359330642313,14.240530836665036,14.283742694319526
0.7137174464978484,5.93,13.618759980928383,13.95622061259496,14.12692126653795,14.21277071873699,14.255821078181349
0.7145270284962483,5.95,13.593464322891688,13.92967310082109,14.099740498880376,14.185271471489134,14.228162125070654
0.7153320952713974,5.97,13.568401599238817,13.903372345224383,14.072813479751524,14.158029489392382,14.200762200568525
0.7161326839857013,5.99,13.543568660012275,13.87731497417553,14.046136725362187,14.131041232249556,14.17361773619126
0.7169288314016398,6.01,13.518962411018261,13.851497676415065,14.019706814624197,14.104303223736954,14.146725227916555
0.7177205738870176,6.03,13.494579812612917,13.825917199722905,13.993520387760944,14.077812049985154,14.120081234749419
0.7185079474201354,6.05,13.470417878519251,13.800570349622127,13.967574144953808,14.051564358196618,14.09368237732532
0.7192909875948815,6.07,13.446473674674765,13.775453988116734,13.941864845024325,14.025556855299902,14.067525336550396
0.7200697296257468,6.09,13.422744318108164,13.750565032461768,13.916389304150336,13.999786306638658,14.041606852276804
0.720844208352763,6.11,13.399226975845108,13.725900453965584,13.89114439461586,13.974249534695138,14.015923722013039
0.7216144582463659,6.13,13.375918863841216,13.701457276822394,13.866127043592776,13.948943417846335,13.990472799667236
0.722380513412186,6.15,13.352817245942317,13.677232576975008,13.841334231954189,13.923864889152478,13.965250994323219
0.7231424075957653,6.17,13.329919432870735,13.653223481006387,13.81676299311804,13.899010935176555,13.940255269047931
0.7239001741872043,6.1899999999999995,13.307222781236801,13.629427165059184,13.792410411920077,13.874378594833846,13.915482639729218
0.7246538462257387,6.21,13.284724692575553,13.605840853783109,13.768273623515999,13.84996495827133,13.89093017394383
0.725403456404247,6.2299999999999995,13.262422612406594,13.582461819308003,13.744349812310569,13.825767165774701,13.866594989853368
0.7261490370736909,6.25,13.240314029317895,13.55928738024333,13.720636210914464,13.801782406703756,13.842474255128886
0.7268906202474894,6.27,13.218396474071834,13.536314900702259,13.697130099126852,13.77800791845409,13.818565185902157
0.727628237605827,6.29,13.196667518733257,13.513541789350164,13.673828802943591,13.754440985445083,13.79486504574345
0.7283619204998981,6.31,13.17512477581897,13.490965498476706,13.650729693590181,13.731078938133066,13.771371144664874
0.7290916999560889,6.33,13.153765897467888,13.468583523090762,13.627830186578556,13.707919152049058,13.748080838148466
0.7298176066800954,6.35,13.13258857463125,13.44639340003757,13.605127740787266,13.684959046860259,13.724991526198377
0.7305396710609824,6.37,13.111590536282636,13.424392707137601,13.58261985756437,13.6621960854549,13.70210065241663
0.731257923175181,6.39,13.09076954864683,13.402579062346344,13.560304079852179,13.639627773049344,13.67940570310143
0.731972392790428,6.41,13.070123414447252,13.380950122934504,13.538177991333495,13.61725165631726,13.656904206367695
0.7326831093696469,6.43,13.049649972171524,13.359503584688186,13.516239215598656,13.595065322539979,13.634593731289133
0.7333901020747713,6.45,13.029347095354243,13.338237181128079,13.494485415332562,13.573066398777366,13.612471887060948
0.734093399770513,6.47,13.009212691877115,13.317148682747737,13.472914291521606,13.551252551059001,13.590536322183153
0.7347930310280751,6.49,12.989244703285394,13.29623589626981,13.45152358267949,13.52962148359463,13.568784723663326
0.7354890241288091,6.51,12.969441104120566,13.275496663920174,13.43031106409166,13.508170938003753,13.547214816238725
0.7361814070678211,6.53,12.94979990126867,13.254928862719254,13.409274547077821,13.486898692563589,13.52582436161697
0.7368702075575229,6.55,12.9303191333238,13.234530403790052,13.388411878271878,13.465802561474915,13.504611157734804
0.7375554530311338,6.57,12.910996869966574,13.214299231682638,13.36772093891909,13.44488039414547,13.483573038034626
0.7382371706461299,6.59,12.891831211356813,13.194233323714258,13.347199644189576,13.424130074490085,13.462707870757882
0.7389153872876445,6.61,12.872820287540629,13.174330689325261,13.326845942508365,13.403549520247722,13.44201355825558
0.7395901295718184,6.63,12.85396225787075,13.154589369449583,13.306657814900657,13.38313668231401,13.421488036314482
0.7402614238491025,6.65,12.835255310440573,13.135007435900299,13.2866332743528,13.362889544089922,13.401129273499581
0.7409292962075135,6.67,12.81669766153085,13.115582990769068,13.266770365187828,13.342806120845262,13.38093527051155
0.7415937724758408,6.6899999999999995,12.798287555069114,13.0963141658395,13.247067162455565,13.32288445909706,13.360904059559257
0.7422548782268097,6.71,12.78002326210152,13.07719912201421,13.227521771336955,13.30312263600249,13.341033703746984
0.7429126387801975,6.7299999999999995,12.761903080276376,13.058236048754644,13.208132326561804,13.283518758765494,13.321322296475458
0.7435670792059064,6.75,12.743925333339575,13.039423163533996,13.188896991840164,13.264070964057336,13.301767960856994
0.7442182243269915,6.77,12.726088370641197,13.020758711302314,13.16981395930644,13.244777417450178,13.28236884914374
0.7448660987226468,6.79,12.708390566653318,13.002240963963919,13.150881448976397,13.225636312863765,13.263123142169256
0.7455107267311477,6.81,12.690830320498465,12.983868219866517,13.132097708216305,13.206645872024584,13.244029048802602
0.7461521324527527,6.83,12.673406055488522,12.96563880330166,13.113461011224016,13.187804343937136,13.22508480541475
0.7467903397525633,6.85,12.656116218674116,12.947551064016787,13.094969658522025,13.169110004367532,13.206288675357388
0.747425372263344,6.87,12.63895928040355,12.929603376737639,13.076621976461485,13.150561155338165,13.187638948452921
0.7480572533883024,6.89,12.621933733891924,12.91179414070186,13.058416316737762,13.132156124634248,13.1691339404965
0.7486860063038304,6.91,12.605038094799243,12.894121779202383,13.040351055916316,13.11389326532087,13.15077199276863
0.7493116539622063,6.93,12.588270900818111,12.87658473914137,13.0224245949695,13.095770955271178,13.132551471559054
0.7499342190942597,6.95,12.57163071127022,12.859181490593672,13.004635358823357,13.077787596704784,13.114470767700944
0.7505537242119988,6.97,12.55511610671158,12.841910526379952,12.986981795914447,13.059941615736424,13.09652829611545
0.7511701916112015,6.99,12.538725688546469,12.82477036164921,12.969462377756512,13.042231461934612,13.078722495366371
0.7517836433739692,7.01,12.522458078649532,12.807759533470309,12.95207559851651,13.024655607889907,13.061051827224478
0.752394101371247,7.03,12.506311918996085,12.79087660043243,12.934819974599959,13.007212548792648,13.04351477624148
0.7530015872653065,7.05,12.490285871300266,12.774120142254043,12.917694044245165,12.989900802019774,13.026109849333098
0.7536061225121972,7.07,12.474378616661056,12.757488759400562,12.900696367126507,12.972718906730856,13.008835575371485
0.7542077283641608,7.09,12.45858885521573,12.740981072709982,12.883825523966006,12.955665423472642,12.991690504786222
0.7548064258720151,7.11,12.442915305800557,12.724595723026583,12.867080116153353,12.938738933792154,12.974673209173963
0.7554022358875024,7.13,12.42735670561891,12.70833137084254,12.850458765374135,12.92193803985821,12.957782280916579
