0,0,6,7,8,9,10
0.7559951790656085,7.15,12.411911809916186,12.692186695947079,12.83396011324594,12.905261364090974,12.941016332807415
0.7565852758668472,7.17,12.396579391661545,12.676160397083034,12.81758282096217,12.888707548799315,12.924373997685471
0.7571725465595152,7.1899999999999995,12.3813582412365,12.660251191610824,12.801325568943563,12.872275255826146,12.907853928077513
0.7577570112219157,7.21,12.366247166129716,12.644457815179265,12.785187056496886,12.85596316620092,12.891454795847634
0.7583386897445515,7.2299999999999995,12.351244990638435,12.62877902140355,12.769166001481016,12.839769979799815,12.875175291854319
0.7589176018322888,7.25,12.336350555575837,12.61321358154967,12.753261139979811,12.823694415012737,12.859014125614618
0.759493767006491,7.27,12.321562717984694,12.597760284225783,12.737471225982114,12.807735208417661,12.842970024975585
0.7600672046071237,7.29,12.306880350856627,12.58241793507956,12.72179503106812,12.791891114461407,12.827041735792289
0.7606379337948319,7.31,12.292302342857448,12.567185356502225,12.706231344102546,12.776160905147421,12.811228021612857
0.7612059735529882,7.33,12.277827598057856,12.5520613873384,12.690778970933971,12.760543369729781,12.795527663369832
0.7617713426897137,7.35,12.26345503566971,12.537044882602014,12.675436734100444,12.745037314413628,12.779939459078001
0.7623340598398722,7.37,12.249183589787695,12.522134713198067,12.660203472541156,12.729641562061781,12.764462223538468
0.7628941434670373,7.39,12.23501220913628,12.507329765650146,12.645078041314138,12.71435495190749,12.74909478804894
0.7634516118654326,7.41,12.220939856821525,12.49262894183326,12.630059311319473,12.699176339272793,12.733836000119638
0.7640064831618469,7.43,12.206965510088223,12.478031158712353,12.615146169028414,12.684104595292949,12.718684723195366
0.7645587753175236,7.45,12.193088160081604,12.463535348085927,12.60033751621783,12.66913860664622,12.703639836382997
0.7651085061300241,7.47,12.179306811614088,12.449140456334995,12.585632269710185,12.65427727528936,12.68870023418468
0.7656556932350677,7.49,12.16562048293644,12.434845444176938,12.571029361118608,12.639519518198279,12.673864826236281
0.766200354108346,7.51,12.152028205513636,12.420649286424394,12.55652773659721,12.624864267114017,12.659132537051232
0.7667425060673142,7.53,12.138529023805084,12.406550971748908,12.542126356596347,12.610310468293827,12.644502305769446
0.7672821662729576,7.55,12.125121995049238,12.392549502449345,12.527824195622843,12.59585708226724,12.62997308591136
0.7678193517315367,7.57,12.11180618905236,12.37864389422479,12.513620242004855,12.581503083596914,12.615543845136742
0.7683540792963061,7.59,12.098580687981572,12.364833175952116,12.499513497661596,12.567247460644419,12.601213565008493
0.768886365669215,7.61,12.085444586161872,12.351116389467812,12.48550297787753,12.553089215340558,12.586981240761043
0.7694162274025814,7.63,12.072396989877022,12.337492589354094,12.471587711080929,12.539027362960152,12.572845881073253
0.7699436809007475,7.65,12.059437017174513,12.323960842729328,12.457766738626997,12.525060931901509,12.558806507846
0.7704687424217113,7.67,12.046563797674104,12.310520229042393,12.44403911458504,12.511188963469927,12.54486215598391
0.7709914280787379,7.6899999999999995,12.033776472380229,12.297169839871229,12.430403905530003,12.497410511665741,12.53101187318162
0.7715117538419503,7.71,12.021074193497828,12.28390877872505,12.416860190337793,12.483724642976192,12.517254719713888
0.7720297355398982,7.7299999999999995,12.008456124251985,12.270736160850737,12.403407059984978,12.47013043617171,12.503589768230231
0.7725453888611077,7.75,11.995921438710655,12.257651113042538,12.390043617351893,12.456626982105746,12.490016103553048
0.77305872935561,7.77,11.98346932161119,12.244652773455881,12.376768977030007,12.443213383518902,12.476532822480166
0.7735697724364516,7.79,11.971098968189796,12.231740291424398,12.363582265132663,12.42988875484648,12.463139033590776
0.7740785333811833,7.81,11.95880958401444,12.218912827280612,12.350482619109616,12.416652222029933,12.449833857055339
0.7745850273333316,7.83,11.94660038482087,12.206169552180057,12.33746918756508,12.403502922331871,12.436616424449074
0.7750892693038504,7.85,11.93447059635174,12.193509647928723,12.324541130079291,12.390440004154677,12.423485878569064
0.7755912741725542,7.87,11.922419454198646,12.180932306813643,12.311697617033305,12.377462626862357,12.410441373254685
0.7760910566895336,7.89,11.910446203647297,12.168436731436916,12.298937829437373,12.364569960606104,12.397482073211698
0.7765886314765514,7.91,11.898550099525492,12.156022134552698,12.286260958762357,12.351761186152913,12.384607153839497
0.7770840130284219,7.93,11.886730406053884,12.143687738907241,12.273666206774392,12.3390354947175,12.371815801061656
0.7775772157143731,7.95,11.874986396699569,12.131432777081995,12.261152785372625,12.326392087797387,12.359107211159664
0.7780682537793899,7.97,11.863317354032485,12.119256491339694,12.248719916430131,12.313830177011207,12.346480590609913
0.7785571413455427,7.99,11.851722569584247,12.107158133473158,12.236366831637607,12.301348983939805,12.333935155923545
0.7790438924132961,8.01,11.840201343709676,12.095136964656922,12.22409277234999,12.288947739970384,12.3214701334893
0.7795285208628043,8.03,11.828752985451047,12.083192255301835,12.21189698943622,12.276625686143772,12.309084759419564
0.7800110404551883,8.05,11.817376812404508,12.07132328491202,12.199778743131349,12.264382073004159,12.296778279398918
0.7804914648337968,8.07,11.806072150589154,12.05952934194466,12.187737302891685,12.252216160451841,12.284549948535672
0.780969807525453,8.09,11.794838334318483,12.047809723672392,12.175771947252555,12.24012721759872,12.272399031216212
0.7814460819416836,8.11,11.783674706073993,12.03616373604797,12.163881963688507,12.22811452262619,12.260324800961772
0.7819203013799345,8.13,11.772580616381319,12.024590693571735,12.152066648476316,12.216177362645965,12.248326540288117
0.7823924790247693,8.15,11.761555423688423,12.0130899191612,12.140325306560285,12.204315033563205,12.236403540567597
0.7828626279490551,8.17,11.750598494246073,12.001660744023216,12.12865725142017,12.192526839942266,12.224555101893838
0.7833307611151316,8.19,11.739709201990406,11.990302507528275,12.11706180494133,12.180812094874813,12.21278053294878
0.7837968913759663,8.209999999999999,11.728886928427562,11.97901455708716,12.105538297287284,12.16917011985032,12.201079150872177
0.7842610314762968,8.23,11.718131062520637,11.967796248029956,12.094086066774786,12.157600244629117,12.18945028113363
0.7847231940537559,8.25,11.707441000578136,11.956646943486836,12.082704459750662,12.146101807117272,12.177893257406483
0.7851833916399863,8.27,11.696816146144956,11.945566014271437,12.071392830471357,12.134674153244239,12.166407421444493
0.785641636661739,8.29,11.686255909894939,11.934552838765994,12.060150540984337,12.123316636842329,12.154992122960389
0.7860979414419597,8.31,11.675759709525428,11.92360680280864,12.048976961011697,12.112028619528495,12.143646719506677
0.7865523182008604,8.33,11.665326969653734,11.912727299582713,12.037871467835847,12.100809470588189,12.132370576358632
0.7870047790569799,8.35,11.654957121715329,11.901913729507964,12.026833446187204,12.089658566861289,12.121163066399317
0.7874553360282294,8.37,11.644649603863831,11.89116550013369,12.015862288133835,12.07857529262997,12.110023570006575
0.7879040010329265,8.39,11.634403860872773,11.880482026033778,12.004957392973106,12.067559039508682,12.098951474942133
0.7883507858908162,8.41,11.62421934403911,11.869862728703605,11.994118167125258,12.056609206336002,12.087946176242664
0.7887957023240793,8.43,11.614095511088268,11.85930703645863,11.98334402402869,12.045725199068322,12.077007076112588
0.7892387619583291,8.45,11.604031826081046,11.84881438433494,11.972634384037352,12.034906430675578,12.066133583819042
0.7896799763235958,8.47,11.594027759321778,11.838384213991219,11.961988674319517,12.02415232103846,12.05532511558826
0.7901193568552984,8.49,11.584082787268596,11.828015973612859,11.951406328758829,12.013462296847939,12.044581094504334
0.7905569148952061,8.51,11.574196392444636,11.81770911781724,11.940886787856542,12.00283579150592,12.03390095040912
0.7909926616923866,8.53,11.564368063351258,11.807463107561032,11.93042949863587,11.99227224502815,12.023284119804373
0.7914266084041447,8.55,11.554597294382448,11.797277410048844,11.920033914547702,11.98177110394844,12.012730045755244
0.7918587660969483,8.57,11.544883585740811,11.78715149864358,11.90969949537811,11.97133182122474,12.002238177795642
0.7922891457473434,8.59,11.53522644335493,11.777084852778254,11.899425707157347,11.960953856146753,11.991807971835101
0.7927177582428594,8.61,11.525625378798196,11.767076957869353,11.88921202207048,11.950636674245127,11.981438890067345
0.7931446143829018,8.63,11.516079909208804,11.757127305231505,11.879057918369321,11.940379747202089,11.971130400880183
0.7935697248796358,8.65,11.506589557211521,11.747235391994032,11.868962880286372,11.930182552764004,11.960881978767425
0.7939931003588587,8.67,11.49715385084017,11.737400721018254,11.858926397949487,11.920044574654773,11.950693104241623
0.7944147513608616,8.69,11.487772323462005,11.727622800816835,11.848947967298695,11.909965302491344,11.940563263748924
0.7948346883412816,8.71,11.478444513702907,11.717901145474029,11.839027090003928,11.899944231700177,11.930491949584937
0.7952529216719437,8.73,11.469169965374089,11.708235274567528,11.8291632733844,11.889980863435422,11.920478659812229
0.7956694616416928,8.75,11.4599482273999,11.69862471309146,11.81935603032922,11.880074704498266,11.910522898179137
0.7960843184572153,8.77,11.450778853746778,11.689068991380708,11.809604879219307,11.8702252672577,11.90062417403988
0.7964975022438519,8.79,11.441661403353597,11.67956764503662,11.79990934385079,11.860432069572722,11.890782002276213
0.7969090230464001,8.81,11.432595440062903,11.670120214853736,11.790268953359455,11.85069463471566,11.880995903220139
0.7973188908299086,8.83,11.423580532553357,11.660726246747831,11.780683242146532,11.841012491296798,11.871265402578008
0.7977271154804603,8.85,11.414616254273454,11.651385291685216,11.771151749805817,11.831385173190421,11.861590031355968
0.798133706805948,8.87,11.405702183376047,11.642096905613068,11.761674021051814,11.821812219461851,11.85196932578649
0.7985386745368404,8.89,11.396837902654175,11.632860649390992,11.752249605649185,11.812293174295833,11.842402827256205
0.7989420283269387,8.91,11.388022999477796,11.623676088723668,11.742878058343326,11.802827586926083,11.832890082234902
0.7993437777541257,8.93,11.379257065731622,11.61454279409465,11.733558938792083,11.793415011565944,11.823430642205714
0.7997439323211046,8.95,11.370539697753841,11.605460340701075,11.724291811498496,11.784055007340124,11.81402406359632
0.8001425014561308,8.97,11.361870496276028,11.596428308389713,11.715076245744834,11.774747138217775,11.804669907711517
0.8005394945137334,8.99,11.35324906636381,11.587446281593754,11.705911815527488,11.76549097294633,11.795367740666608
0.8009349207754309,9.01,11.344675017358657,11.578513849270884,11.696798099493066,11.756286084986746,11.786117133322115
0.8013287894504364,9.03,11.336147962820464,11.569630604842112,11.68773468087544,11.747132052449533,11.776917661219368
0.8017211096763555,9.05,11.327667520471152,11.56079614613179,11.678721147433867,11.738028458031955,11.767768904517244
0.8021118905198764,9.07,11.319233312139144,11.552010075308472,11.669757091392059,11.728974888956236,11.758670447929884
0.8025011409774524,9.09,11.31084496370459,11.543271998826668,11.660842109378157,11.719970936908602,11.749621880665334
0.8028888699759752,9.11,11.302502105045797,11.534581527369804,11.65197580236597,11.711016197979653,11.740622796365443
0.8032750863734425,9.13,11.294204369986058,11.525938275793674,11.643157775616677,11.702110272605218,11.731672793046299
0.803659798959616,9.15,11.285951396241698,11.517341863071177,11.634387638621911,11.693252765508564,11.722771473040021
0.8040430164566735,9.17,11.277742825370712,11.508791912237639,11.625665005047424,11.684443285643264,11.713918442937176
0.8044247475198528,9.19,11.269578302722294,11.500288050337181,11.616989492677801,11.675681446137066,11.705113313530296
0.8048050007380885,9.21,11.261457477387198,11.491829908369882,11.60836072336208,11.666966864236716,11.696355699758243
0.8051837846346415,9.23,11.25338000214873,11.483417121239697,11.599778322960043,11.658299161253472,11.687645220651353
0.8055611076677214,9.25,11.24534553343466,11.475049327703307,11.591241921289555,11.649677962509665,11.678981499277603
0.8059369782311024,9.27,11.237353731269781,11.46672617031968,11.582751152074616,11.641102897285952,11.670364162689493
0.8063114046547314,9.29,11.229404259229238,11.458447295400454,11.574305652894214,11.632573598769483,11.661792841871817
0.8066843952053298,9.31,11.221496784392638,11.45021235296116,11.565905065132126,11.624089704002918,11.653267171690322
0.8070559580869884,9.33,11.213630977298637,11.442020996672943,11.557549033927184,11.615650853833976,11.644786790840893
0.8074261014417561,9.35,11.205806511900597,11.433872883815441,11.549237208124723,11.607256692866185,11.636351341799955
0.8077948333502211,9.37,11.19802306552257,11.425767675230006,11.540969240228444,11.598906869410035,11.62796047077524
0.8081621618320866,9.39,11.190280318816217,11.417705035273928,11.532744786353225,11.590601035435105,11.619613827657629
0.8085280948467389,9.41,11.182577955718143,11.409684631775093,11.52456350617848,11.582338846522736,11.61131106597342
0.8088926402938114,9.43,11.174915663408058,11.401706135987551,11.516425062902366,11.574119961819589,11.603051842837592
0.809255806013739,9.45,11.167293132267627,11.393769222547766,11.508329123196752,11.565944043991953,11.594835818907791
0.8096175997883099,9.47,11.159710055839696,11.385873569431356,11.50027535716268,11.55781075918055,11.586662658338783
0.8099780293412083,9.49,11.152166130788366,11.378018857910636,11.492263438286649,11.549719776956202,11.578532028737818
0.8103371023385536,9.51,11.14466105685951,11.370204772512713,11.484293043397459,11.541670770276065,11.570443601120559
0.8106948263894316,9.53,11.137194536842035,11.362431000978356,11.476363852623889,11.533663415440644,11.562397049867776
0.8110512090464211,9.55,11.12976627652961,11.354697234221327,11.468475549352819,11.525697392051374,11.554392052682651
0.811406257806115,9.57,11.122375984682993,11.347003166288408,11.460627820188066,11.517772382968836,11.54642829054866
0.8117599801096337,9.59,11.115023372992887,11.339348494319948,11.452820354909809,11.509888074271595,11.53850544768814
0.8121123833431355,9.61,11.107708156043564,11.331732918511273,11.44505284643482,11.502044155215867,11.530623211521679
0.8124634748383199,9.63,11.100430051276613,11.324156142074173,11.43732499077687,11.49424031819536,11.522781272627658
0.8128132618729254,9.65,11.093188778955609,11.31661787119943,11.429636487008116,11.486476258702112,11.51497932470281
0.8131617516712218,9.67,11.085984062131239,11.309117815019778,11.42198703722102,11.47875167528786,11.507217064523331
0.8135089514044992,9.69,11.07881562660669,11.301655685573207,11.414376346490545,11.471066269525698,11.499494191906257
0.8138548681915478,9.71,11.07168320090382,11.29423119776703,11.406804122837217,11.463419745972612,11.491810409671729
0.8141995090991365,9.73,11.064586516229742,11.286844069342468,11.399270077190625,11.455811812132467,11.484165423605743
0.8145428811424836,9.75,11.057525306443873,11.279494020839653,11.391773923353464,11.448242178419536,11.476558942423402
0.8148849912857239,9.77,11.050499308025424,11.272180775563172,11.384315377966033,11.440710558122488,11.46899067773265
0.8152258464423697,9.79,11.043508260041534,11.264904059548224,11.376894160471448,11.43321666736912,11.461460343998784
0.8155654534757681,9.81,11.036551904115594,11.257663601527073,11.3695099930811,11.425760225091324,11.453967658509132
0.8159038191995522,9.83,11.029629984396346,11.250459132896234,11.3621626007409,11.418340952990846,11.446512341338622
0.8162409503780879,9.85,11.022742247527177,11.243290387683928,11.354851711097796,11.410958575505333,11.439094115315552
0.8165768537269162,9.87,11.01588844261591,11.236157102518044,11.347577054466809,11.40361281977493,11.431712705987973
0.8169115359131908,9.89,11.009068321205227,11.22905901659479,11.340338363798788,11.396303415609529,11.42436784159071
0.8172450035561099,9.91,11.002281637243184,11.221995871647403,11.333135374648219,11.389030095456167,11.41705925301255
0.8175772632273451,9.93,10.995528147054436,11.214967411915664,11.325967825141852,11.38179259436723,11.409786673764147
0.8179083214514649,9.95,10.98880760931174,11.207973384115691,11.318835455947648,11.374590649968892,11.402549839946374
0.8182381847063532,9.97,10.982119785007841,11.201013537410127,11.311738010244095,11.367424002430083,11.395348490218957
0.8185668594236242,9.99,10.975464437427894,11.194087623378916,11.304675233690165,11.360292394431966,11.388182365769806
0.8188943519890327,10.01,10.968841332122082,11.187195395990281,11.297646874395458,11.3531955711377,11.381051210284543
0.8265654376242381,10.5,10.81604022712787,11.02822220077175,11.13555160800461,11.189530140297407,11.21659839941789
0.8337529180751806,11.,10.676831223148703,10.883450929279055,10.987966736753743,11.040530242267463,11.066888917227514
0.840369970130898,11.5,10.55193125176429,10.753609044269442,10.855625050177162,10.90693134554603,10.93265957561393
0.8464817248906141,12.,10.439251439707068,10.636509744726636,10.736290211628098,10.786472200830046,10.811636632488389
0.8521437889662113,12.5,10.337089178626913,10.530371998971646,10.628141519924515,10.677312156193235,10.70196943135628
0.8574039191604412,13.,10.244043056314018,10.433730867813033,10.52968190153419,10.577937976972917,10.602136633339263
0.8623033568332588,13.5,10.158949263800539,10.345370546662943,10.439669250539406,10.487094329681964,10.510876271808087
0.8668778997501816,14.,10.080833422436976,10.264273697525866,10.357064498508603,10.4037312171315,10.427132869201916
0.8711587695892689,14.5,10.008873647362108,10.189582636507334,10.280991853069107,10.326963739760991,10.350016959038685
0.8751733190429475,15.,9.94237191019944,10.120569268038214,10.210708009554326,10.25604094388407,10.278773751928448
0.8789456120040122,15.5,9.88073160813782,10.05661155350911,10.145578062989975,10.190321453723042,10.212758627222355
0.8824969025845955,16.,9.823439827720668,9.997174918201253,10.085056481593321,10.129254226925005,10.151417779218162
0.8858460329277068,16.5,9.770053197635916,9.941797430273608,10.02867194492528,10.072363221299804,10.094272797940299
0.8890097654027757,17.,9.720186512273658,9.890077889607818,9.976015162257594,10.019235077157486,10.04090828326338
0.8920030614530944,17.5,9.673503513970534,9.841666182109394,9.926729010404344,9.969509146271978,9.990961819282676
0.8948393168143698,18.,9.629709371441534,9.79625541293728,9.880500492335317,9.92286936267585,9.944115801071009
0.8975305608544599,18.5,9.588544501628752,9.753575447840129,9.837054136618724,9.879037570741282,9.900090726974454
0.9000876262522592,19.,9.54977946351659,9.713387577455295,9.796146545622305,9.837768014992852,9.858639659145494
0.9025202940335932,19.5,9.513210713310183,9.675480083484345,9.757561866084282,9.798842762596532,9.819543621920719
0.9048374180359595,20.,9.478657056312208,9.639664533986421,9.721108005200945,9.762067879612928,9.782607758098546
0.9070470321236945,20.5,9.44595666581007,9.605772671801986,9.686613453057229,9.727270220238232,9.747658101536796
0.909156442876713,21.,9.414964566129846,9.57365378832319,9.653924601117422,9.694294717493467,9.714538853900578
0.9111723099960218,21.5,9.38555049776959,9.543172496621978,9.622903468813659,9.663002086407134,9.68311007610767
0.9131007162822623,22.,9.357597098689887,9.514206834911661,9.59342576763872,9.63326686830847,9.653245722693107
0.914947228730031,22.5,9.330998348511914,9.48664664460998,9.565379245755611,9.604975758612479,9.624831961157286
0.9167169520254864,23.,9.305658232372874,9.460392177755553,9.538662266865071,9.578026171329507,9.597765729275578
0.9184145755260215,23.5,9.281489589125172,9.435352896846478,9.51318258558165,9.552325002138518,9.571953492002159
0.9200444146293233,24.,9.258413114902918,9.411446436808088,9.488856288359276,9.527787558730045,9.547310166506216
0.9216104472977248,24.5,9.23635649816533,9.388597704122365,9.465606874454046,9.504336632632551,9.5237581894167
0.9231163463866358,25.,9.21525366643147,9.366738092447793,9.443364455805073,9.481901691177741,9.50122670481828
0.9245655083284784,25.5,9.195044128249076,9.34580479754109,9.42206505827477,9.460418171860127,9.479650855160495
0.925961078642316,26.,9.175672396652072,9.325740217128507,9.401650009589371,9.439826864277293,9.458971160189087
0.9273059746713349,26.5,9.157087482581327,9.306491423695675,9.38206540169294,9.420073367235426,9.439132971419655
0.9286029058931803,27.,9.139242448567689,9.288009700072097,9.363261617176935,9.401107610574686,9.420085991654148
0.9298543920999655,27.5,9.122094014482807,9.270250129260583,9.345192911056023,9.382883432894666,9.401783850675216
0.9310627797040227,28.,9.105602208411502,9.253171231265954,9.327817040493011,9.365358207706615,9.384183729606903
0.9322302563909031,28.5,9.08973005673791,9.236734640762041,9.311094936183729,9.34849251165896,9.367246027555813
0.9333588643117228,29.,9.074443308404902,9.220904820341374,9.294990410037663,9.332249829417083,9.350934065086372
0.9344505119818696,29.5,9.059710189032822,9.205648804850606,9.279469894564574,9.316596290561073,9.335213819870539
0.9355069850316178,30.,9.045501181194686,9.190935972952362,9.264502210028832,9.301500434523428,9.320053690513893