0,0,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,32,64,100,128,200,256
0.0005814416121937556,7.45,0.9999995381765375,0.9999984454387804,0.999994368551505,0.9999783275641727,0.9998927985217156,0.9990374643429591,0.9971343453938031,0.9972718152280861,0.9974851530272901,0.9975466157677328,0.9975859478329929,0.9975740844853199,0.9975451218022408,0.9975469036412434,0.9975502197864512,0.9975512520632158,0.9975512523152966,0.9975512523152966,0.9975512523152966,0.9975512523152966,0.9975512523152966
0.0005530843701478336,7.5,0.9999996025094405,0.9999986621025875,0.9999951564098136,0.99998144030471,0.9999102413770985,0.999201375119391,0.9972870481093189,0.9973673906543823,0.9975882289635614,0.9976428947909247,0.9976883929542668,0.9976788351632088,0.997649893743669,0.9976507609344734,0.9976541888167221,0.9976552364251979,0.997655236681029,0.997655236681029,0.997655236681029,0.997655236681029,0.997655236681029
0.0005261101271160632,7.550000000000001,0.9999996578802787,0.9999988485592406,0.9999958337703018,0.9999840988645823,0.9999247121822619,0.9993408349874042,0.9974467155816472,0.9974637839190276,0.997690085896147,0.9977397413839342,0.9977912446640477,0.9977837203484493,0.9977552456979357,0.9977551072208793,0.9977586146596675,0.9977597037742649,0.9977597040402358,0.9977597040402358,0.9977597040402358,0.9977597040402358,0.9977597040402358
0.0005004514334406104,7.6000000000000005,0.9999997055376166,0.9999990090224076,0.9999964161899721,0.9999863710165326,0.9999367405989699,0.9994581323684424,0.9976126732722773,0.9975600810499274,0.9977898369280285,0.9978363324835405,0.9978933625348233,0.9978876414504546,0.9978600274606749,0.9978587894396478,0.9978623446059156,0.9978634971756429,0.9978634974571112,0.9978634974571112,0.9978634974571112,0.9978634974571112,0.9978634974571112
0.00047604412902226933,7.65,0.9999997465560551,0.9999991471175002,0.9999969170226507,0.9999883141085995,0.9999467583948725,0.9995558573411699,0.997783667505415,0.9976549739713393,0.9978862165272541,0.9979313991623088,0.9979931408377576,0.9979890423086435,0.9979626240755031,0.9979601926403439,0.9979637642084104,0.9979649967018283,0.9979649970028136,0.9979649970028136,0.9979649970028136,0.9979649970028136,0.9979649970028136
0.00045282718288679695,7.7,0.999999781860474,0.9999992659639055,0.9999973477337765,0.9999899767304578,0.999955117897732,0.999636661155767,0.9979580391616707,0.9977470640381255,0.9979778512191175,0.9980235155517726,0.9980888349291871,0.998086232131274,0.9980612841283375,0.9980575704777793,0.998061127275019,0.9980624503395409,0.9980624506626417,0.9980624506626417,0.9980624506626417,0.9980624506626417,0.9980624506626417
0.00043074254057568753,7.75,0.999999812246896,0.9999993682456961,0.9999977181696214,0.9999914001012278,0.9999621069978806,0.9997030841795265,0.9981339004838868,0.9978351648766141,0.9980635431482481,0.9981113887984547,0.9981788918370373,0.9981777137816753,0.9981544512175665,0.9981493788655653,0.9981528892500829,0.998154308131325,0.9981543084778214,0.9981543084778214,0.9981543084778214,0.9981543084778214,0.9981543084778214
0.00040973497897978643,7.800000000000001,0.99999983840044,0.9999994562724425,0.9999980367876624,0.9999926192275391,0.9999679613077254,0.9997574497926932,0.9983092711373529,0.9979185363973402,0.99814249720396,0.9981940827043926,0.9982622113624436,0.99826244350394,0.9982410248708469,0.9982345385859251,0.9982379697612996,0.9982394852598991,0.9982394856299865,0.9982394856299865,0.9982394856299865,0.9982394856299865,0.9982394856299865
0.0003897519682527545,7.8500000000000005,0.999999860910777,0.9999995320315173,0.9999983108538117,0.9999936638717293,0.9999728739984671,0.9998018118910693,0.9984821501868537,0.9979970078112924,0.9982144458532457,0.9982711343943406,0.9983382902465466,0.998339974198638,0.9983205037137852,0.9983125792252274,0.9983158966386122,0.9983175063581796,0.9983175067512722,0.9983175067512722,0.9983175067512722,0.9983175067512722,0.9983175067512722
0.0003707435404590882,7.9,0.9999998802854257,0.9999995972330816,0.9999985466113462,0.999994559362784,0.9999770037497615,0.9998379408311097,0.9986505339806079,0.9980709842701836,0.9982796623153857,0.9983425616313176,0.998407241020949,0.998410473320607,0.9983930028814216,0.9983836560655603,0.9983868229675327,0.9983885226219209,0.998388523036972,0.998388523036972,0.998388523036972,0.998388523036972,0.998388523036972
0.00035266216462825575,7.95,0.9999998969612024,0.9999996533487844,0.9999987494256659,0.9999953272767972,0.9999804811723638,0.9998673339552084,0.9988124193506525,0.998141361350041,0.9983388835647112,0.998408788950036,0.9984697100557871,0.9984746393470958,0.9984591704837951,0.9984484644940594,0.9984514416904706,0.9984532262826874,0.9984532267184765,0.9984532267184765,0.9984532267184765,0.9984532267184765,0.9984532267184765
0.00033546262790251185,8.,0.9999999113140678,0.9999997016450493,0.9999989239083762,0.999995986008911,0.9999834139983329,0.9998912398449797,0.998965839719297,0.9982093840445889,0.9983931786924263,0.9984705320272361,0.9985267344431314,0.9985335559476993,0.998520042807577,0.9985080915817631,0.9985108373834403,0.9985127021290376,0.9985127025843957,0.9985127025843957,0.9985127025843957,0.9985127025843957,0.9985127025843957
0.00031910192248120326,8.05,0.9999999236676096,0.9999997432117148,0.9999990740237,0.9999965512548546,0.9999858912781844,0.9999106886788263,0.9991089619470587,0.9982764836419462,0.9984437958731855,0.9985286726497039,0.9985795749857153,0.9985885207769829,0.9985768752120625,0.9985638421359545,0.9985663125000515,0.9985682534290293,0.9985682539029861,0.9985682539029861,0.9985682539029861,0.9985682539029861,0.9985682539029861
0.0003035391380788668,8.1,0.9999999343003357,0.9999997789866694,0.9999992031797524,0.9999970364169992,0.9999879867785327,0.9999265238132912,0.9992402341889232,0.9983441149266497,0.9984920104351495,0.9985841409033949,0.9986295507955929,0.9986408743444026,0.9986309736648047,0.9986170649540136,0.9986192137976023,0.998621228018886,0.9986212285107353,0.9986212285107353,0.9986212285107353,0.9986212285107353,0.9986212285107353
0.000288735359628203,8.15,0.9999999434519565,0.9999998097770496,0.9999993143068641,0.9999974529472816,0.9999897617362051,0.9999394317591448,0.9993585416355089,0.9984136058399988,0.9985389859474536,0.9986378077546083,0.9986778889799701,0.9986918428626532,0.9986835399815808,0.998668993401726,0.9986707730497922,0.9986728586973532,0.9986728592066376,0.9986728592066376,0.9986728592066376,0.9986728592066376,0.9986728592066376
0.00027465356997214205,8.200000000000001,0.9999999513287894,0.9999998362774769,0.9999994099248029,0.999997810637225,0.9999912670942182,0.9999499691261194,0.9994633171930778,0.9984860266587249,0.9985856550309796,0.9986903866764202,0.9987255963296219,0.9987424030223544,0.9987355379469582,0.9987206084802878,0.9987219701963678,0.9987241260993823,0.9987241266258144,0.9987241266258144,0.9987241266258144,0.9987241266258144,0.9987241266258144
0.00026125855730166754,8.25,0.9999999581084114,0.9999998590857497,0.9999994922004901,0.9999981178635419,0.999992545320298,0.9999585860001455,0.9995545714822047,0.9985620862517408,0.998632627545801,0.998742347660828,0.9987733599476322,0.9987931772426542,0.9987875884967277,0.9987725331398338,0.9987734276968826,0.9987756528336086,0.9987756533769371,0.9987756533769371,0.9987756533769371,0.9987756533769371,0.9987756533769371
0.00024851682710795185,8.3,0.9999999639436615,0.9999998787163437,0.9999995629975549,0.9999983817963894,0.9999936318887139,0.9999656457395012,0.999632837969141,0.9986420661202593,0.9986801379206653,0.9987938558418964,0.998821487519778,0.998844371995466,0.9988399066922706,0.9988249705729133,0.9988253488693696,0.9988276416791044,0.9988276422389462,0.9988276422389462,0.9988276422389462,0.9988276422389462,0.9988276422389462
0.00023639651842864072,8.35,0.9999999689660891,0.9999998956120318,0.9999996239189033,0.9999986085761664,0.9999945564902238,0.9999714414540858,0.9996990562871487,0.9987258041309586,0.9987280453893529,0.9988447526961122,0.9988699001377047,0.9988957737643356,0.9988922955310523,0.9988777010169633,0.9988775148231399,0.9988798724622757,0.9988798730379339,0.9988798730379339,0.9988798730379339,0.9988798730379339,0.9988798730379339
0.0002248673241788482,8.4,0.9999999732889177,0.9999999101538791,0.9999996763432836,0.9999988034637637,0.999995344022117,0.9999762095562538,0.999754428765645,0.9988127349946265,0.9987758957605973,0.9988945943437314,0.9989181860235339,0.9989468118238769,0.9989442063586299,0.9989301459978218,0.9989293489987577,0.9989317666325954,0.998931767222887,0.998931767222887,0.998931767222887,0.998931767222887,0.998931767222887
0.0002139004153676611,8.450000000000001,0.9999999770095994,0.9999999226698465,0.9999997214567032,0.9999989709683932,0.9999960154001033,0.9999801408053876,0.9998002819489724,0.998901982518795,0.9988230397471705,0.9989427475869684,0.9989657104973121,0.9989966828572989,0.9989948613673713,0.9989814946059348,0.9989800439433192,0.9989825141611952,0.9989825147643079,0.9989825147643079,0.9989825147643079,0.9989825147643079,0.9989825147643079
0.00020346836901064417,8.5,0.9999999802120105,0.9999999334421928,0.9999997602794302,0.999999114956443,0.9999965882255976,0.9999833892525793,0.9998379533610589,0.998992483178638,0.9988687855068036,0.9989885252724797,0.9990117604392816,0.9990445141510766,0.9990434151801426,0.9990308680934852,0.9990287265706493,0.9990312389945579,0.9990312396079538,0.9990312396079538,0.9990312396079538,0.9990312396079538,0.9990312396079538
0.00019354509955809383,8.55,0.9999999829683446,0.9999999427138444,0.999999793689196,0.999999238744258,0.9999970773353991,0.9999860794519949,0.9998687113214074,0.9990831092855921,0.99891255087558,0.9990313280856833,0.9990556892664879,0.9990895288864677,0.9990891190872594,0.9990774859945417,0.9990746249985405,0.9990771661232505,0.9990771667436277,0.9990771667436277,0.9990771667436277,0.9990771667436277,0.9990771667436277
0.0001841057936675792,8.6,0.9999999853407375,0.9999999506938787,0.9999998224411439,0.9999993451772828,0.9999974952555194,0.9999883122567007,0.9998937065144112,0.9991727605169803,0.9989539811314078,0.9990707581202766,0.9990970287492597,0.9991311766851294,0.9991314509787748,0.9991207968196002,0.9991171998602019,0.9991197531201667,0.999119753743475,0.999119753743475,0.999119753743475,0.999119753743475,0.999119753743475
0.00017512684815765842,8.65,0.9999999873826706,0.9999999575622409,0.9999998471849758,0.9999994366976264,0.9999978525767239,0.9999901694673252,0.9999139492448363,0.9992604069345883,0.9989930110910269,0.9991066812950434,0.9991355473393747,0.9991692056846532,0.9991701870285167,0.9991605496853788,0.9991562162733426,0.9991587622908035,0.9991587629123064,0.9991587629123064,0.9991587629123064,0.9991587629123064,0.9991587629123064
0.00016658581098763324,8.700000000000001,0.9999999891401756,0.9999999634738043,0.9999998684796959,0.9999995154017837,0.9999981582659889,0.9999917175561747,0.9999303049714166,0.9993450890759367,0.9990298686945482,0.9991392339375108,0.9991712538220137,0.9992036719548841,0.999205410670634,0.9991968028869569,0.9991917522801895,0.9991942692252518,0.9991942698396128,0.9991942698396128,0.9991942698396128,0.9991942698396128,0.9991942698396128
0.00015846132511575126,8.75,0.9999999906528718,0.9999999685618629,0.9999998868062883,0.9999995830899749,0.9999984199253718,0.9999930106491096,0.9999435013759592,0.9994259000244219,0.999065031947024,0.9991687842810912,0.999204360377293,0.9992348985135585,0.9992374708487864,0.9992298818744012,0.9992241560359196,0.999226620031493,0.9992266206328765,0.9992266206328765,0.9992266206328765,0.9992266206328765,0.9992266206328765
0.0001507330750954765,8.8,0.9999999919548594,0.9999999729411403,0.9999999025786174,0.9999996413083517,0.999998644007642,0.9999940929131591,0.9999541417162638,0.9995019801662358,0.9990991572052994,0.9991958666436016,0.9992352247613107,0.9992634037610809,0.9992669091089987,0.9992603065518985,0.9992539715665509,0.9992563570941284,0.9992563576762986,0.9992563576762986,0.9992563576762986,0.9992563576762986,0.9992563576762986
0.00014338173627629318,8.85,0.9999999930754887,0.9999999767103759,0.9999999161528063,0.9999996913851145,0.9999988359962696,0.9999950004691637,0.9999627207990821,0.999572544406791,0.9991329950840337,0.9992211049109082,0.9992642877868481,0.9992898179696555,0.999294374000186,0.9992887064480392,0.9992818517433931,0.9992841320348175,0.9992841325912348,0.9992841325912348,0.9992841325912348,0.9992841325912348,0.9992841325912348
0.0001363889264820114,8.9,0.9999999940400222,0.9999999799545533,0.9999999278352987,0.9999997344614435,0.9999990005559622,0.9999957629251783,0.9999696412519647,0.9996369403428949,0.9991673048509611,0.9992451365752217,0.9992920144149223,0.999314800578829,0.9993205355115631,0.9993157362734205,0.9993084713362306,0.9993106187564493,0.9993106192803664,0.9993106192803664,0.9993106192803664,0.9993106192803664,0.9993106192803664
0.0001297371600457538,8.950000000000001,0.9999999948702026,0.9999999827468166,0.9999999378897966,0.9999997715179921,0.9999991416588231,0.9999964046071983,0.9999752287716561,0.9996947166912283,0.9992027733261879,0.9992685432862322,0.9993188400422526,0.9993389650356752,0.9993460064983237,0.9993419984117755,0.9993344472117781,0.9993364336405244,0.999336434125077,0.999336434125077,0.999336434125077,0.999336434125077,0.999336434125077
0.00012340980408667956,9.,0.9999999955847452,0.9999999851501196,0.9999999465432242,0.9999998033975911,0.9999992626902646,0.9999969455482987,0.9999797457052942,0.9997456746717676,0.9992399423698537,0.9992917912725143,0.9993451213112853,0.9993628146370844,0.9993712750699307,0.9993679759244907,0.9993602697745726,0.9993620669844777,0.9993620674227802,0.9993620674227802,0.9993620674227802,0.9993620674227802,0.9993620674227802
0.00011739103691911796,9.05,0.9999999961997572,0.9999999872186458,0.9999999539908632,0.9999998308247191,0.9999993665380952,0.9999974022848639,0.9999834027472265,0.9997898829699924,0.9992791501402642,0.9993151854694314,0.9993710931135706,0.9993866928429775,0.9993966522161373,0.9993939801400781,0.9993862500538483,0.9993878300712866,0.9993878304565176,0.9993878304565176,0.9993878304565176,0.9993878304565176,0.9993878304565176
0.00011166580849011478,9.1,0.9999999967291026,0.9999999889990303,0.9999999604007664,0.9999998544221957,0.9999994556675735,0.9999977884986545,0.9999863687812276,0.9998276525836047,0.9993204936680309,0.9993388432507415,0.9993968379000621,0.9994107534111826,0.9994222409699416,0.9994201191731089,0.999412488831327,0.9994138242691956,0.99941382459468,0.99941382459468,0.99941382459468,0.99941382459468,0.99941382459468
0.00010621980274645875,9.15,0.9999999971847136,0.9999999905314116,0.999999965917556,0.9999998747255074,0.999999532184741,0.9999981155355463,0.9999887790260092,0.9998594818062001,0.9993638211027239,0.999362694662647,0.9994222762823228,0.9994349568095622,0.9994479343882289,0.9994462948778504,0.9994388750952833,0.9994399394719553,0.9994399397312397,0.9994399397312397,0.9994399397312397,0.9994399397312397,0.9994399397312397
0.00010103940183709324,9.200000000000001,0.9999999975768615,0.9999999918503369,0.9999999706656952,0.999999892195101,0.9999995978899506,0.9999983928254894,0.9999907416960753,0.9998859880012619,0.9994087586812563,0.9993865134854407,0.9994471861868122,0.9994590970794717,0.9994734469430109,0.9994722331074727,0.9994651182889127,0.999465886388605,0.999465886575544,0.999465886575544,0.999465886575544,0.999465886575544,0.999465886575544
0.0000961116520613947,9.25,0.9999999979143859,0.9999999929855404,0.9999999747522959,0.9999999072269333,0.999999654323167,0.9999986282232197,0.9999923434010014,0.9999078415722642,0.9994547694497662,0.999409976636129,0.9994712508794471,0.9994828568206872,0.9994983768315484,0.9994975450138415,0.9994908116268851,0.9994912599942414,0.9994912601031182,0.9994912601031182,0.9994912601031182,0.9994912601031182,0.9994912601031182
0.00009142423147817327,9.3,0.9999999982048958,0.999999993962615,0.9999999782695406,0.9999999201615338,0.9999997028023556,0.9999988282852985,0.999993653494215,0.9999257120403954,0.9995012306412525,0.999432740724959,0.9994941266525836,0.9995058794231153,0.9995222875742034,0.9995218078824851,0.9995155145834154,0.9995156222573665,0.9995156222830709,0.9995156222830709,0.9995156222830709,0.9995156222830709,0.9995156222830709
0.00008696541909440292,9.35,0.9999999984549399,0.999999994803587,0.9999999812967639,0.9999999312917851,0.9999997444560618,0.9999989984958965,0.9999947275595094,0.9999402300840962,0.9995475094859083,0.9994545184815039,0.9995155137264563,0.9995278415545832,0.9995447906593312,0.9995446472845787,0.9995388361069193,0.9995385856735589,0.9995385856118469,0.9995385856118469,0.9995385856118469,0.9995385856118469,0.9995385856118469
0.00008272406555663223,9.4,0.9999999986701548,0.9999999955274156,0.9999999839022431,0.9999999408696065,0.9999997802510818,0.9999991434512377,0.9999956101971023,0.9999519649334955,0.999593017838259,0.9994751379376116,0.9995352130357545,0.9995485090674725,0.9995656108137823,0.9995658020665853,0.9995605000516427,0.9995598790329201,0.9995598788807526,0.9995598788807526,0.9995598788807526,0.9995598788807526,0.9995598788807526
0.00007868956527179456,9.450000000000001,0.9999999988553919,0.9999999961504186,0.9999999861447408,0.9999999491116975,0.999999811015999,0.9999992670106338,0.9999963372449789,0.9999614141673594,0.9996372352822186,0.9994945737292663,0.9995531574375379,0.9995677661605527,0.9995846220373816,0.9995851602069831,0.999580380993531,0.999579383493136,0.9995793832490832,0.9995793832490832,0.9995793832490832,0.9995793832490832,0.9995793832490832
0.0000748518298877006,9.5,0.9999999990148268,0.9999999966866405,0.9999999880748304,0.9999999562044719,0.999999837461217,0.9999993724204543,0.9999969375474336,0.9999690022985444,0.9996797042554484,0.9995129490354896,0.9995694150013279,0.9995856172026687,0.999601852307542,0.9996027633126849,0.9995985084452677,0.9995971368535954,0.999597136518254,0.999597136518254,0.999597136518254,0.999597136518254,0.999597136518254
0.00007120126306690273,9.55,0.999999999152054,0.9999999971481699,0.999999989736038,0.9999999623082985,0.9999998601960337,0.9999994624161336,0.999997434361999,0.9999750848599899,0.9997200122592139,0.9995305139946643,0.9995841697559298,0.9996021682616311,0.9996174630839231,0.9996187857476313,0.9996150457304355,0.9996133121707856,0.9996133117471315,0.9996133117471315,0.9996133117471315,0.9996133117471315,0.9996133117471315
0.00006772873649085378,9.600000000000001,0.9999999992701661,0.9999999975454107,0.9999999911658246,0.9999999675611461,0.9999998797431972,0.9999995393062995,0.9999978464783859,0.9999799554356816,0.9997577795555616,0.999547609452785,0.9995976887777552,0.9996175981934011,0.9996317135233714,0.9996334981810017,0.9996302535095646,0.9996281806371188,0.9996281801307018,0.9996281801307018,0.9996281801307018,0.9996281801307018,0.9996281801307018
0.00006442556703435542,9.65,0.999999999371826,0.999999997887318,0.9999999923964314,0.9999999720817185,0.9999998965513346,0.99999960504233,0.9999981891085141,0.9999838538606163,0.9997926645489692,0.9995646240079623,0.999610283932764,0.9996321273814873,0.9996449187227724,0.9996472247882695,0.9996444472593025,0.999642068061192,0.9996420674800832,0.9996420674800832,0.9996420674800832,0.9996420674800832,0.9996420674800832
0.00006128349505322202,9.700000000000001,0.999999999459326,0.9999999981816002,0.9999999934556081,0.9999999759721477,0.9999999110055644,0.9999996612759909,0.9999984745948102,0.9999869744719374,0.9998243872126541,0.9995819496305623,0.9996222738967875,0.9996459882818893,0.9996574083656828,0.9996603004702891,0.9996579549769447,0.9996553113902636,0.9996553107447165,0.9996553107447165,0.9996553107447165,0.9996553107447165,0.9996553107447165
0.00005829466373086881,9.75,0.9999999995346377,0.9999999984348904,0.9999999943672362,0.9999999793203094,0.9999999234365651,0.9999997094073034,0.9999987129743184,0.9999894737817616,0.9998527602813145,0.9995999388243819,0.9996339494336981,0.9996593985659368,0.999669489141676,0.9996730315663334,0.9996710783853475,0.9996682188094631,0.9996682181113006,0.9996682181113006,0.9996682181113006,0.9996682181113006,0.9996682181113006
0.000055451599432176945,9.8,0.9999999995994587,0.999999998652899,0.9999999951518715,0.9999999822018175,0.9999999341283382,0.9999997506243986,0.9999989124284523,0.9999914772727759,0.9998777140253833,0.9996188655735649,0.9996455436116982,0.9996725365243728,0.9996814126670395,0.9996856620483763,0.9996840594222527,0.9996810354610202,0.9996810347228404,0.9996810347228404,0.9996810347228404,0.9996810347228404,0.9996810347228404
0.00005274719301551376,9.850000000000001,0.999999999655251,0.9999999988405405,0.9999999958272054,0.9999999846817352,0.9999999433248434,0.9999997859367571,0.99999907964201,0.9999930852242511,0.9998993041936387,0.9996388932230148,0.9996572088791303,0.9996855195682914,0.9996933506412159,0.9996983473342652,0.9996970540409431,0.9996939169796637,0.9996939162139769,0.9996939162139769,0.9996939162139769,0.9996939162139769,0.9996939162139769
0.00005017468205617528,9.9,0.9999999997032718,0.9999999990020446,0.999999996408464,0.9999999868160491,0.9999999512356827,0.9999998162029984,0.9999992200901773,0.9999943775946614,0.9999177006233433,0.9996600539615127,0.9996690039535163,0.9996983888840817,0.9997053799144129,0.999711138869535,0.9997101164861905,0.9997069140431768,0.9997069132616136,0.9997069132616136,0.9997069132616136,0.9997069132616136,0.9997069132616136
0.00004772763393680188,9.950000000000001,0.9999999997446039,0.9999999991410526,0.9999999969087537,0.9999999886529374,0.9999999580409711,0.9999998421541597,0.9999993382683312,0.9999954180475356,0.9999331611690301,0.9996822450798198,0.9996808939789704,0.9997111047346617,0.9997174806941755,0.999723983118299,0.9997231977918728,0.9997199715933098,0.9997199708060099,0.9997199708060099,0.9997199708060099,0.9997199708060099,0.9997199708060099
0.000045399929762484854,10.,0.9999999997801783,0.9999999992606974,0.999999997339353,0.9999999902338577,0.9999999638955054,0.9999998644132286,0.9999994378763658,0.99999625723165,0.9999459989861975,0.9997052451542612,0.99969276611893,0.9997235560381376,0.9997295499778265,0.9997367372595862,0.9997361609316355,0.9997329449814435,0.9997329441966821,0.9997329441966821,0.9997329441966821,0.9997329441966821,0.9997329441966821