0,0,6,7,8,9,10,11,12
1.3838965267367376e-87,0.01,2.9692307692307804,0.9379844961240414,0.0972762645914613,0.2358674463937843,0.4302439024390464,0.29982105091916983,0.42006346106905684
1.2698040054380027e-8,0.11,2.969230586378999,0.9379847260668016,0.09727656222951331,0.2358677580773896,0.4302442342480618,0.29982138686734233,0.420063748787967
0.00007309069257944978,0.21000000000000002,2.9681785978782345,0.9393072722502772,0.09898858733972256,0.23766045128089536,0.43215263533906373,0.30175372017169094,0.42171850757068613
0.0015779749941570481,0.31,2.9466634095483775,0.9661933219319914,0.13384695116477074,0.2741075068410411,0.47093041675887476,0.3410723085777241,0.45531828953380576
0.007611851940887937,0.41000000000000003,2.863193493309389,1.067463021915298,0.266282299601791,0.41159923399687076,0.6167027082385298,0.48980876233485254,0.5812899964786781
0.019809995856158447,0.51,2.707584283749416,1.242318847784745,0.5014301602872911,0.6514477304525396,0.8675826097565936,0.7492612839696232,0.797730954269092
0.03767763771453888,0.61,2.5091854680099113,1.4358679730677537,0.7797264088943192,0.9268082864110796,1.145245552249244,1.0417513904507516,1.0402440431325282
0.05979092362144696,0.7100000000000001,2.307560431092554,1.5950768337693482,1.0398493793404606,1.173777124016677,1.376524965233951,1.2905647808450071,1.251875899659814
0.08465798862252998,0.81,2.132082967687715,1.701213978928307,1.252385015020523,1.3664384507281362,1.5370995028295504,1.4679603663630372,1.4135953831482686
0.11104694959162309,0.91,1.997556320133648,1.7638952702197899,1.4160143897818875,1.5087274567758857,1.6403331000883754,1.5860641504739086,1.5325510887332208
0.13804189957465685,1.01,1.9076642827305124,1.8025486851232784,1.5425385226034352,1.6160289488138642,1.7110007212056686,1.6692607935987556,1.6241423586613726
0.1650013205464439,1.11,1.8597389507079256,1.8342085312251466,1.6459148789324844,1.703656946341324,1.7694559038569824,1.7376618649800997,1.7023458040867196
0.19149519501466306,1.21,1.8483135193249065,1.8698305154991361,1.7374613840036748,1.7829049038296159,1.8278199555998391,1.803510232364054,1.7768220827949888
0.21724760104852714,1.31,1.8671693635711206,1.9149665680114676,1.824848251387953,1.860890953805232,1.89176447355119,1.8729725453564279,1.8531546090974493
0.24209145371242932,1.4100000000000001,1.9103177701314495,1.971516301838247,1.9126160869130353,1.9415330757277456,1.963197026677306,1.9485457670390938,1.9339938083011514
0.2659350132184073,1.51,1.9723900575286188,2.0392379859542507,2.003036330784143,2.026569932154243,2.0421601447559277,2.0307296464502955,2.020148547719822
0.28873787053180044,1.61,2.0487498863001106,2.116772019921295,2.0968793634265164,2.1163541733381326,2.127848038749533,2.118992906843018,2.111371135788889
0.3104940180682525,1.7100000000000002,2.1354912311157097,2.2022721183263645,2.1939954321273576,2.210416832042513,2.2190830266843196,2.212304172676219,2.206860495512135
0.3312200318402412,1.81,2.229392305310746,2.2937788648162845,2.293725523523189,2.3078561933570048,2.314545049715133,2.309429567658433,2.3055691853801767
0.35094687549115716,1.9100000000000001,2.3278510030885307,2.389432896572992,2.3951805715988286,2.4075988861946898,2.4129057830690925,2.4091079238778006,2.406387763227416
0.3697142475578393,2.0100000000000002,2.428811059932334,2.4875873377381166,2.4974227856476237,2.508567474230641,2.512920480238188,2.5101568345555374,2.5082549536378793
0.3875667067400875,2.1100000000000003,2.530684138658297,2.5868556545792343,2.5995751611359945,2.6097794284010143,2.613488735764255,2.6115338717389496,2.610221459708311
0.40455103773789214,2.21,2.632272514373672,2.686118473255324,2.70087948854689,2.710396893528699,2.7136863324371276,2.7123655221524,2.71148245216284
0.4207144818306733,2.31,2.7326964771066926,2.784505832551463,2.80071908694058,2.809742985116783,2.8127725606404073,2.811952707131012,2.811387729093576
0.4361035696942466,2.41,2.8313293938482595,2.881366621497517,2.898619083497961,2.9072971322376495,2.91018004654708,2.9097606227403117,2.90943638663201
0.4507633730019214,2.5100000000000002,2.927741951434721,2.9762332704254915,2.994233908596378,3.002678869469304,3.005494440256905,3.0053995914276745,3.0052619075758407
0.46473704642516783,2.6100000000000003,3.021655861780312,3.0687868054228216,3.0873288122719,3.095626622781038,3.098429919512885,3.0986021335133853,3.0986125445976036
0.47806557004417005,2.71,3.1129064506679094,3.1588251205229483,3.1777598031936134,3.185975651725916,3.188804530391925,3.18919981831724,3.1893305724200034
0.4907876290036956,2.81,3.2014130767712228,3.2462357418095347,3.2654545701525426,3.2736375100693778,3.276517655571886,3.277101990870858,3.277332675027393
0.5029395860422625,2.91,3.2871561512121708,3.330973354246736,3.350395659167644,3.3585821466918344,3.3615306411196353,3.362277368939097,3.3625926596195552
0.5145555157264253,3.0100000000000002,3.37015954351572,3.4130417962349973,3.432606357531829,3.440822988521681,3.443850818081565,3.4447387807200816,3.4451269349659173
0.5256672785256501,3.1100000000000003,3.450477278790577,3.4924799599763565,3.5121392610182975,3.5204049046030264,3.5235187168827387,3.5245308954773957,3.524982730679935
0.5363046194354933,3.21,3.528183592222699,3.569350953868609,3.5890672601076323,3.59739473332321,3.6005980713639048,3.601720595769098,3.602228792175589
0.5464952805091104,3.31,3.603365573807101,3.643733904158254,3.663476586560321,3.6718739763065322,3.6751681498268707,3.6763895705719842,3.6769481880606985
0.5562651199549542,3.41,3.6761177895504744,3.7157178432411127,3.735461549921451,3.7439332616215237,3.7473179670300896,3.748628714553404,3.749232852832496
0.5656382327974606,3.5100000000000002,3.7465383971952546,3.7853972191494996,3.805120623657225,3.8136682165042264,3.81714198266008,3.818533961417108,3.819179517220851
0.5746370697554742,3.6100000000000003,3.8147263832305884,3.8528686474056686,3.8725535879381345,3.8811764422999704,3.8847369548132007,3.88620323551908,3.886886726199712
0.5832825521661683,3.7100000000000004,3.880779635153721,3.9182286042146823,3.9378594868956207,3.9465553388268386,3.9501996790637257,3.951734263159633,3.9524526963493343
0.5915941816091232,3.81,3.94479363154354,3.9815718258877957,4.001135205613361,4.009900575470842,4.013625399071785,4.015223036973158,4.0159738126928675
0.5995901434647024,3.91,4.006860585729517,4.042990233229014,4.062474513287209,4.071305049457651,4.075106721446131,4.076762771294106,4.077543607282112
0.6072874040433655,4.01,4.067068919713401,4.102572242520331,4.121967453194885,4.1308582074048905,4.134732905708814,4.136443222941699,4.137252096877943
0.6147018011984189,4.11,4.125502976153295,4.160402358337574,4.1796999877334615,4.188645634956083,4.192589430584357,4.194350281174631,4.195185385408247
0.6218481285201086,4.21,4.182242899823334,4.216560969407962,4.235753828644413,4.244748841964878,4.248757761640486,4.250565753643221,4.251425459327134
0.6287402133298798,4.3100000000000005,4.2373646377635215,4.271124288621999,4.290206399609637,4.299245188364768,4.303315263744184,4.305167293102061,4.306050121516985
0.6353909887688034,4.41,4.290940020707265,4.324164393448478,4.343130891582269,4.35220790949263,4.356335215951826,4.358228423453116,4.359133022905391
0.6418125603170778,4.510000000000001,4.34303689838736,4.375749334448246,4.394596381316614,4.403706210076396,4.407886897248422,4.409818634240446,4.4107437613361595
0.6480162671019076,4.61,4.393719308794959,4.425943288197955,4.444667991252557,4.453805404047443,4.458035719742304,4.460003520734273,4.4609480251264895
0.6540127383559377,4.71,4.443047667027466,4.474806737393202,4.4934070747353525,4.502567083362349,4.506843392109722,4.508844952803673,4.509807764720384
0.6598119453828326,4.8100000000000005,4.4910789634858554,4.522396665722125,4.5408714149432114,4.550049303563251,4.554368100740853,4.556401260341208,4.557381380355031
0.6654232493741541,4.91,4.5378669642303535,4.568766758686821,4.587115429190992,4.596306777221654,4.6006646995312535,4.602727426425841,4.60372391704036
0.6708554454049792,5.010000000000001,4.5834624085459374,4.613967604205516,4.632190372739908,4.6413910689663656,4.645784901871843,4.6478752819671065,4.648887260680657
0.6761168029165586,5.11,4.627913200411233,4.65804688878574,4.676144538072975,4.685350787701263,4.689777470332396,4.691893697475092,4.6929203310488585
0.6812151029740002,5.21,4.6712645917584705,4.70104958649278,4.719023446947569,4.728231773030816,4.7326884009716,4.734828769007765,4.735869268716604
0.6861576725663937,5.3100000000000005,4.71355935627383,4.743018138981241,4.760870033528438,4.770077273952477,4.774561100266321,4.776723996382353,4.777777614067639
0.6909514161965312,5.41,4.7548379531022915,4.783992625609368,4.801724817625401,4.810928118636313,4.8154365534271335,4.817620452492722,4.818686477269311
0.6956028449878605,5.510000000000001,4.795138680254145,4.824010923192081,4.841626067578807,4.850822874664507,4.855353483429152,4.857556943121482,4.858634698617357
0.7001181035177382,5.61,4.834497817808849,4.8631088553240565,4.880609952702788,4.889797999497916,4.894348500489107,4.896570157025253,4.8976589990542205
0.7045029945686018,5.71,4.872949761212648,4.901320331462195,4.9187106854513765,4.927887981215151,4.932456242003352,4.934694806345722,4.935794120931237
0.7087630019724,5.8100000000000005,4.910527145095424,4.93867747612794,4.955960653644095,4.965125469760481,4.9697095031569045,4.971963757586625,4.973072959269598
0.7129033117085338,5.91,4.947260958109646,4.975210748697921,4.992390543198058,5.001541399063638,5.006139358543871,5.0084081535209535,5.009526683896495
0.7169288314016398,6.010000000000001,4.983180649335128,5.010949054314323,5.028029451879805,5.03716510047448,5.041775275222472,5.044057526470458,5.045184852908631
0.7208442083527631,6.11,5.018314226807649,5.045919846476206,5.0629049946235805,5.072024408000527,5.076645217675479,5.078939903443168,5.080075517957153
0.7246538462257387,6.21,5.052688348726376,5.08014922188055,5.097043400973936,5.106145755856272,5.110775745169892,5.113081903634464,5.114225321866442
0.7283619204998981,6.3100000000000005,5.086328407879507,5.113662008073296,5.130469605205368,5.13955426883632,5.144192102014659,5.14650882879959,5.147659589100401
0.7319723927904281,6.41,5.11925860980417,5.146481844451619,5.163207329655679,5.172273846015204,5.176918301207769,5.179244746996062,5.180402409579379
0.7354890241288092,6.510000000000001,5.151502045168772,5.178631257133176,5.1952791617867975,5.204327238259765,5.208977201948425,5.211312570177075,5.212476716332755
0.7389153872876445,6.61,5.183080756835465,5.210131728178585,5.226706625459474,5.2357361200174575,5.2403905814688665,5.242734126094647,5.243904357449117
0.7422548782268097,6.71,5.214015802028774,5.241003759621573,5.257510246878223,5.266521155818146,5.271179201615644,5.273530224945456,5.274706162759559
0.7455107267311476,6.8100000000000005,5.244327310005316,5.271266932729571,5.287709615632579,5.296702061900105,5.301362870584384,5.303720721165688,5.3049020056625835
0.7486860063038305,6.91,5.274034535588955,5.300939962885547,5.31732344122985,5.3262976633429275,5.330960500184933,5.333324570753505,5.334510860470941
0.7517836433739693,7.010000000000001,5.303155908906526,5.330040750451298,5.346369605484759,5.355325947062791,5.359990158987318,5.362359884470775,5.363550855633386
0.754806425872015,7.11,5.331709081631956,5.358586427943338,5.374865211102866,5.38380411099898,5.388469121673098,5.390843977249447,5.392039323157913
0.7577570112219157,7.21,5.3597109700205365,5.386593403824806,5.402826626767268,5.411748609794941,5.416413914891685,5.418793414102713,5.419992844537436
0.7606379337948319,7.3100000000000005,5.3871777949914685,5.414077403191297,5.430269529012836,5.43917519725324,5.4438403598978855,5.446224052817509,5.447427293455198
0.7634516118654326,7.41,5.414125119494521,5.44105350560463,5.457208941148323,5.466098965821154,5.470763612224682,5.473151083682542,5.474357875524603
0.766200354108346,7.510000000000001,5.440567883376203,5.467536180306417,5.483659269464601,5.4925343833423845,5.49719819862451,5.499589066485156,5.500799165297224
0.768886365669215,7.61,5.466520435942548,5.4935393190234,5.50963433694722,5.51849532729118,5.523158051493447,5.525551964991385,5.52676514075363
0.7715117538419504,7.710000000000001,5.491996566398071,5.519076266557577,5.535147414692361,5.543995116686694,5.548656540974567,5.551053179105372,5.5522692154734505
0.7740785333811833,7.8100000000000005,5.517009532325264,5.544159849337519,5.560211251208445,5.569046541869055,5.573706504920629,5.576105574888178,5.5773242686648405
0.7765886314765514,7.91,5.541572086354758,5.5688024020918,5.5848380997698985,5.59366189230333,5.598320276881286,5.600721512601028,5.6019426732185496
0.779043892413296,8.01,5.565696501162988,5.593015792791031,5.609039743974913,5.617852982563234,5.622509712265784,5.624912872923769,5.6261363219373814
0.7814460819416836,8.110000000000001,5.58939459292308,5.6168114459927745,5.6328275216464645,5.641631176634128,5.64628621282005,5.648691081487313,5.6499166520799164
0.7837968913759663,8.21,5.612677743323422,5.64020036471145,5.656212347203499,5.665007410662662,5.669660749545041,5.672067131846736,5.673294668345124
0.7860979414419597,8.31,5.63555692025908,5.663193150925112,5.679204732618577,5.687992214270034,5.692643884172903,5.695051607011491,5.696280964414355
0.7883507858908161,8.41,5.658042697292057,5.685800024821118,5.701814807068162,5.710595730535786,5.715245789307649,5.717654699639221,5.718885743157175
0.790556914895206,8.51,5.680145271968771,5.708030842874261,5.724052335373045,5.732827734750453,5.73747626732846,5.739886230991241,5.741118835599072
0.7927177582428594,8.610000000000001,5.7018744830754615,5.729895114842765,5.745926735317854,5.754697652026947,5.759344768145419,5.761755668739332,5.762989718740636
0.7948346883412817,8.71,5.723239826905917,5.751402019760569,5.767447093931483,5.776214573853431,5.780860405890402,5.783272143706496,5.784507532310856
0.7969090230464001,8.81,5.744250472609665,5.772560420997612,5.788622182803198,5.797387273663364,5.80203197461883,5.8044444656173,5.805681094530086
0.7989420283269388,8.91,5.764915276683462,5.79337888045403,5.809460472503254,5.818224221492561,5.822867963092208,5.8252811379276555,5.82651891695251
0.8009349207754309,9.01,5.785242796663834,5.813865671948771,5.829970146171134,5.838733597787279,5.843376568705548,5.845790371798104,5.847029218452111
0.8028888699759753,9.110000000000001,5.805241304073848,5.834028793858091,5.850159112329315,5.8589233064221995,5.863565710618714,5.865980099269569,5.867219938411101
0.8048050007380885,9.21,5.824918796673283,5.853875981055159,5.870035016976038,5.878800986982668,5.8834430421461885,5.885857985696099,5.887098749165258
0.8066843952053298,9.31,5.844283010057426,5.873414716197729,5.889605255006114,5.8983740263611315,5.903015962455369,5.905431441484625,5.906673067756198
0.808528094846739,9.41,5.86334142864641,5.892652240407283,5.9088769810050135,5.91764956971384,5.922291627619687,5.924707633188088,5.925950067036877
0.8103371023385536,9.51,5.882101296103734,5.911595563379559,5.927857119457939,5.93663453082035,5.941276961069249,5.943693493994584,5.944936686172959
0.8121123833431356,9.610000000000001,5.90056962521976,5.930251472963334,5.946552374412297,5.955335601885033,5.959978663478418,5.9623957336519595,5.96363964057945
0.8138548681915478,9.71,5.918753207293475,5.948626544241655,5.964969238629237,5.973759262816952,5.978403222126928,5.98082084786451,5.9820654313292225
0.8155654534757681,9.81,5.9366586210431285,5.96672714814688,5.983114002256936,5.99191179002155,5.996556919768152,5.998975127195351,6.000220354066999
0.8172450035561099,9.91,5.954292241074383,5.984559459638784,6.000992761056079,6.009799264735236,6.014445843035843,6.0168646655058415,6.0181105074601415
0.8188943519890327,10.01,5.971660245932368,6.002129465472628,6.018611424205594,6.027427580931543,6.032075890418212,6.034495367960998,6.035741801215149
0.8200000000000001,10.078057644177608,5.9833316691453025,6.013940164006551,6.030456462757905,6.039279716998414,6.043929368241411,6.04634931766966,6.04759614194871
0.92,9.999999938730107e7,7.146124699556623,7.205957884451378,7.234277100780694,7.2477705504290455,7.254253148565104,7.257393614631649,7.258926689953008