-10.,0.929570128502133
-9.95,0.9292102982489098
-9.9,0.9288467774983312
-9.85,0.9284794878955968
-9.8,0.9281083916859937
-9.75,0.9277334225036232
-9.7,0.9273545184676684
-9.65,0.9269716182475215
-9.6,0.9265846620736768
-9.55,0.9261935722261924
-9.5,0.9257982951899741
-9.45,0.9253987589202326
-9.4,0.9249948941262334
-9.35,0.9245866300466837
-9.3,0.9241739012422069
-9.25,0.9237566131430349
-9.2,0.9233347108343191
-9.15,0.9229081102014868
-9.1,0.9224767322701559
-9.05,0.9220404962784238
-9.,0.9215993196377693
-8.95,0.9211531178795578
-8.9,0.9207018050426682
-8.85,0.9202452913765717
-8.8,0.919783487834938
-8.75,0.9193163012162276
-8.7,0.918843637004029
-8.65,0.9183653980296497
-8.6,0.9178814852369535
-8.55,0.9173917966237386
-8.5,0.9168962283909354
-8.45,0.916394673816911
-8.4,0.9158870236603155
-8.35,0.9153731660560078
-8.3,0.9148529877300263
-8.25,0.9143263670316635
-8.2,0.9137931876699207
-8.15,0.913253324829427
-8.1,0.9127066519569371
-8.05,0.9121530459852742
-8.,0.9115923535095415
-7.949999999999999,0.9110244582728767
-7.9,0.9104492134681652
-7.85,0.9098664753299196
-7.8,0.9092760963521055
-7.75,0.90867792510186
-7.699999999999999,0.9080718061387394
-7.65,0.9074575798161374
-7.6,0.9068350822525113
-7.55,0.9062041450431979
-7.5,0.9055645952060224
-7.449999999999999,0.9049162616275279
-7.4,0.9042589441462182
-7.35,0.9035924675716058
-7.3,0.9029166425235954
-7.25,0.9022312590383028
-7.199999999999999,0.9015361218788084
-7.15,0.9008310179898575
-7.1,0.9001157313532056
-7.05,0.8993900391125738
-7.,0.8986537126287814
-6.949999999999999,0.8979065160478837
-6.9,0.8971482065476263
-6.85,0.8963785340264475
-6.8,0.8955972408539513
-6.75,0.8948040614339902
-6.699999999999999,0.8939987276693955
-6.65,0.8931809406187217
-6.6,0.8923504259972908
-6.55,0.891506878207823
-6.5,0.8906499875182536
-6.449999999999999,0.8897794343581944
-6.4,0.888894889546273
-6.35,0.8879960103519873
-6.3,0.8870824535655121
-6.25,0.8861538357608716
-6.199999999999999,0.8852098008842897
-6.15,0.8842499541100631
-6.1,0.8832738944265675
-6.05,0.8822812132497397
-6.,0.8812714616336745
-5.95,0.8802442150301428
-5.8999999999999995,0.8791990135779072
-5.85,0.8781353615124318
-5.8,0.8770527904705605
-5.75,0.8759507697425609
-5.7,0.8748287789129208
-5.6499999999999995,0.87368627012612
-5.6,0.8725226720764954
-5.55,0.8713373941400181
-5.5,0.8701298234030783
-5.45,0.868899323589898
-5.3999999999999995,0.8676452338948573
-5.35,0.8663668678394355
-5.3,0.8650635119723412
-5.25,0.8637344245095905
-5.199999999999999,0.8623788360404688
-5.1499999999999995,0.8609959376734747
-5.1,0.8595849000011927
-5.05,0.858144850880898
-5.,0.8566748838570358
-4.949999999999999,0.8551740542285924
-4.8999999999999995,0.8536413769183122
-4.85,0.852075824404361
-4.8,0.8504763303950243
-4.75,0.8488417570272071
-4.699999999999999,0.8471709528491361
-4.6499999999999995,0.8454626894075821
-4.6,0.8437156884725061
-4.55,0.8419286128230893
-4.5,0.8401000626744611
-4.449999999999999,0.8382285725255358
-4.3999999999999995,0.8363126051705396
-4.35,0.834350550629524
-4.3,0.8323407202771997
-4.25,0.830281337881445
-4.199999999999999,0.8281705429764912
-4.1499999999999995,0.8260063767295667
-4.1,0.8237867801634179
-4.05,0.821509586811533
-4.,0.8191725133968186
-3.9499999999999993,0.8167731566941302
-3.8999999999999995,0.8143089799678258
-3.8499999999999996,0.8117773073191642
-3.8,0.8091753154145244
-3.75,0.8065000101069538
-3.6999999999999993,0.8037482320892406
-3.6499999999999995,0.8009166432260743
-3.5999999999999996,0.7980016873191927
-3.55,0.7949996146841638
-3.5,0.7919064293261118
-3.4499999999999993,0.7887178930528392
-3.3999999999999995,0.7854294951615608
-3.3499999999999996,0.7820364354338126
-3.3,0.7785335984929609
-3.25,0.7749155249980778
-3.1999999999999993,0.7711763859572293
-3.1499999999999995,0.7673099453364631
-3.0999999999999996,0.7633095400856251
-3.05,0.7591680011013867
-3.,0.7548776692963125
-2.9,0.7458169654875336
-2.88,0.7439230599685654
-2.86,0.7420004376110686
-2.84,0.7400484338448962
-2.82,0.7380663581477652
-2.8,0.7360535056582003
-2.78,0.7340091437829761
-2.76,0.7319325174070449
-2.7399999999999998,0.7298228468893928
-2.7199999999999998,0.7276793268326296
-2.6999999999999997,0.7255011251418055
-2.6799999999999997,0.7232873864457198
-2.66,0.7210372060682236
-2.6399999999999997,0.7187496853865657
-2.62,0.7164238519637937
-2.6,0.7140587370768929
-2.58,0.7116533190839347
-2.56,0.7092065390383394
-2.54,0.7067172982453398
-2.52,0.7041844728355594
-2.5,0.7016068871811717
-2.48,0.6989833223818741
-2.46,0.6963125183228281
-2.44,0.693593155401051
-2.42,0.6908238818146817
-2.4,0.6880032815075464
-2.38,0.6851298861301437
-2.36,0.6822021699151094
-2.34,0.679218546158238
-2.32,0.6761773636364269
-2.3,0.6730769093720088
-2.28,0.6699153812264844
-2.26,0.6666909305976451
-2.2399999999999998,0.6634016070092887
-2.2199999999999998,0.6600453885404851
-2.1999999999999997,0.6566201650454293
-2.1799999999999997,0.6531237278124135
-2.16,0.649553769715608
-2.1399999999999997,0.6459078915592957
-2.12,0.6421835742752401
-2.0999999999999996,0.6383781868518223
-2.08,0.6344889760411491
-2.06,0.6305130463361991
-2.04,0.6264473816743308
-2.02,0.6222888081757115
-2.,0.6180339887499688
-1.98,0.6136794320856661
-1.96,0.6092214592509063
-1.94,0.6046562035317903
-1.92,0.5999795900960704
-1.9,0.5951873307129282
-1.88,0.5902748970910355
-1.8599999999999999,0.5852375183779611
-1.8399999999999999,0.5800701462407286
-1.8199999999999998,0.5747674443881876
-1.7999999999999998,0.5693237642149002
-1.7799999999999998,0.5637331171211722
-1.7599999999999998,0.557989147600241
-1.74,0.5520851126486646
-1.72,0.546013836819461
-1.7,0.5397676686334958
-1.68,0.5333384567562047
-1.66,0.5267175032447586
-1.64,0.5198954938950816
-1.6199999999999999,0.5128624497790069
-1.5999999999999999,0.5056076567906815
-1.5799999999999998,0.49811961154076323
-1.5599999999999998,0.49038590138015525
-1.5399999999999998,0.4823931361031036
-1.5199999999999998,0.47412682338821627
-1.5,0.4655712318809445
-1.49,0.4611796744501734
-1.48,0.45670927230657266
-1.47,0.45215763392597164
-1.46,0.44752227815716306
-1.45,0.4428005938636457
-1.44,0.43798984871095686
-1.43,0.4330871771932801
-1.42,0.42808957146383514
-1.41,0.4229938711192249
-1.4,0.417796750850714
-1.39,0.4124947111130436
-1.38,0.40708406278326087
-1.37,0.40156090242385256
-1.3599999999999999,0.39592112133760693
-1.35,0.3901603589655697
-1.34,0.38427399856532024
-1.33,0.37825713504095354
-1.32,0.37210455303111933
-1.31,0.36581070565102053
-1.3,0.35936966716722535
-1.29,0.3527751046468549
-1.28,0.34602022420674117
-1.27,0.3390977417629193
-1.26,0.33199981243235444
-1.25,0.3247179596640833
-1.24,0.3172430150241919
-1.23,0.30956502443139705
-1.22,0.30167313246299104
-1.21,0.29355547929751885
-1.2,0.28519903324537305
-1.19,0.2765894233053148
-1.18,0.26771072099330334
-1.17,0.2585451701138274
-1.16,0.24907286469993498
-1.15,0.23927132797293857
-1.14,0.22911498177043454
-1.13,0.21857446755397583
-1.12,0.2076157434374763
-1.1099999999999999,0.19619886650190824
-1.1,0.18427632240917552
-1.0899999999999999,0.17179067464006145
-1.08,0.1586710982011309
-1.07,0.14482813665096197
-1.06,0.13014531314555675
-1.05,0.11446488080626799
-1.04,0.09756149447617625
-1.03,0.07908768184951251
-1.02,0.05843919845741708
-1.01,0.034300977390144385
-1.001,0.005261189827755006